location,city,district,neighborhood,room,living_room,area,age,floor,price
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,2,1,102,1,1,4350000
afyonkarahisar-merkez-fatih-satilik,afyonkarahisar,merkez,fatih,3,1,105,13,3,2300000
afyonkarahisar-merkez-guvenevler-satilik,afyonkarahisar,merkez,guvenevler,3,1,120,23,3,3250000
afyonkarahisar-merkez-istiklal-satilik,afyonkarahisar,merkez,istiklal,3,1,124,16,4,2950000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,170,26,4,5750000
afyonkarahisar-merkez-fatih-satilik,afyonkarahisar,merkez,fatih,3,1,125,0,2,4100000
afyonkarahisar-merkez-cumhuriyet-satilik,afyonkarahisar,merkez,cumhuriyet,2,1,105,31,0,1200000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,4,1,170,5,3,5950000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,1,1,53,4,1,2600000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,1,1,54,1,1,2900000
afyonkarahisar-merkez-gazi-satilik,afyonkarahisar,merkez,gazi,3,1,125,21,3,3190000
afyonkarahisar-merkez-istiklal-satilik,afyonkarahisar,merkez,istiklal,3,1,134,0,3,5150000
afyonkarahisar-merkez-erkmen-hurriyet-satilik,afyonkarahisar,merkez,erkmen_hurriyet,4,1,170,0,5,6000000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,1,1,60,9,2,1350000
afyonkarahisar-dinar-korubasi-satilik,afyonkarahisar,dinar,korubasi,3,1,180,9,3,4665000
afyonkarahisar-merkez-dortyol-satilik,afyonkarahisar,merkez,dortyol,2,1,88,1,0,2550000
afyonkarahisar-merkez-fatih-satilik,afyonkarahisar,merkez,fatih,3,1,140,0,3,4000000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,120,31,4,2750000
afyonkarahisar-merkez-maresal-fevzi-cakmak-satilik,afyonkarahisar,merkez,maresal_fevzi_cakmak,3,1,105,0,2,3650000
afyonkarahisar-merkez-kanlica-satilik,afyonkarahisar,merkez,kanlica,3,1,105,0,0,3700000
afyonkarahisar-merkez-erkmen-cumhuriyet-satilik,afyonkarahisar,merkez,erkmen_cumhuriyet,3,1,170,11,2,4500000
afyonkarahisar-merkez-karaman-satilik,afyonkarahisar,merkez,karaman,3,1,140,21,0,2950000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,125,31,3,2340000
afyonkarahisar-merkez-maresal-fevzi-cakmak-satilik,afyonkarahisar,merkez,maresal_fevzi_cakmak,3,1,130,0,3,4200000
afyonkarahisar-merkez-hoca-ahmet-yesevi-satilik,afyonkarahisar,merkez,hoca_ahmet_yesevi,2,1,90,11,1,2250000
afyonkarahisar-bolvadin-ihsaniye-satilik,afyonkarahisar,bolvadin,ihsaniye,3,1,120,11,3,2500000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,1,1,48,0,1,1350000
afyonkarahisar-merkez-battalgazi-satilik,afyonkarahisar,merkez,battalgazi,2,1,95,3,5,2425000
afyonkarahisar-merkez-guvenevler-satilik,afyonkarahisar,merkez,guvenevler,3,1,120,5,6,4490000
afyonkarahisar-merkez-zafer-satilik,afyonkarahisar,merkez,zafer,3,1,140,11,1,4050000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,165,16,1,4400000
afyonkarahisar-merkez-hattat-karahisar-satilik,afyonkarahisar,merkez,hattat_karahisar,3,1,125,23,3,2775000
afyonkarahisar-merkez-dervis-pasa-satilik,afyonkarahisar,merkez,dervis_pasa,3,1,110,21,1,2350000
afyonkarahisar-dinar-gazi-mehmet-cavus-satilik,afyonkarahisar,dinar,gazi_mehmet_cavus,3,1,130,4,4,2550000
afyonkarahisar-merkez-marulcu-satilik,afyonkarahisar,merkez,marulcu,3,1,117,21,2,4550000
afyonkarahisar-merkez-fatih-satilik,afyonkarahisar,merkez,fatih,3,1,140,8,1,3750000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,2,1,58,11,4,1520000
afyonkarahisar-merkez-ornekevler-satilik,afyonkarahisar,merkez,ornekevler,3,1,160,20,1,3200000
afyonkarahisar-merkez-kocatepe-satilik,afyonkarahisar,merkez,kocatepe,3,1,110,31,3,1975000
afyonkarahisar-merkez-yarenler-satilik,afyonkarahisar,merkez,yarenler,2,1,95,6,3,2450000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,1,1,55,5,2,1300000
afyonkarahisar-merkez-ali-ihsan-pasa-satilik,afyonkarahisar,merkez,ali_ihsan_pasa,3,1,130,16,0,2350000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,130,31,3,2250000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,1,1,48,8,1,1350000
afyonkarahisar-merkez-hoca-ahmet-yesevi-satilik,afyonkarahisar,merkez,hoca_ahmet_yesevi,3,1,140,4,2,3200000
afyonkarahisar-sandikli-ece-satilik,afyonkarahisar,sandikli,ece,3,1,120,13,3,3550000
afyonkarahisar-merkez-ali-ihsan-pasa-satilik,afyonkarahisar,merkez,ali_ihsan_pasa,3,1,135,5,3,4480000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,2,1,60,5,1,2250000
afyonkarahisar-merkez-kanlica-satilik,afyonkarahisar,merkez,kanlica,2,1,100,8,1,3250000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,1,1,65,1,3,1750000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,125,29,2,2500000
afyonkarahisar-merkez-ornekevler-satilik,afyonkarahisar,merkez,ornekevler,2,1,110,21,3,2400000
afyonkarahisar-merkez-dortyol-satilik,afyonkarahisar,merkez,dortyol,3,1,145,15,4,4500000
afyonkarahisar-merkez-maresal-fevzi-cakmak-satilik,afyonkarahisar,merkez,maresal_fevzi_cakmak,3,1,115,0,1,3350000
afyonkarahisar-merkez-sadikbey-satilik,afyonkarahisar,merkez,sadikbey,2,1,95,4,3,2950000
afyonkarahisar-merkez-maresal-fevzi-cakmak-satilik,afyonkarahisar,merkez,maresal_fevzi_cakmak,3,1,110,0,2,3550000
afyonkarahisar-merkez-dortyol-satilik,afyonkarahisar,merkez,dortyol,4,1,175,0,4,6000000
afyonkarahisar-merkez-kanlica-satilik,afyonkarahisar,merkez,kanlica,3,1,120,11,4,2580000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,1,1,48,5,3,1350000
afyonkarahisar-merkez-esrefpasa-satilik,afyonkarahisar,merkez,esrefpasa,2,1,85,11,0,1800000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,105,33,2,2850000
afyonkarahisar-merkez-zafer-satilik,afyonkarahisar,merkez,zafer,3,1,155,5,2,3900000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,2,1,100,0,2,3800000
afyonkarahisar-merkez-kasimpasa-satilik,afyonkarahisar,merkez,kasimpasa,3,1,125,16,3,3350000
afyonkarahisar-merkez-cumhuriyet-satilik,afyonkarahisar,merkez,cumhuriyet,3,1,115,40,1,2450000
afyonkarahisar-merkez-sahipata-satilik,afyonkarahisar,merkez,sahipata,3,1,125,0,4,3600000
afyonkarahisar-merkez-esentepe-satilik,afyonkarahisar,merkez,esentepe,2,1,95,1,3,2975000
afyonkarahisar-merkez-guvenevler-satilik,afyonkarahisar,merkez,guvenevler,3,1,135,11,4,3350000
afyonkarahisar-merkez-esentepe-satilik,afyonkarahisar,merkez,esentepe,2,1,100,11,3,2200000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,2,1,58,10,-1,1700000
afyonkarahisar-merkez-kasimpasa-satilik,afyonkarahisar,merkez,kasimpasa,1,1,55,2,3,1950000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,4,1,155,5,0,4650000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,135,31,0,1700000
afyonkarahisar-merkez-maresal-fevzi-cakmak-satilik,afyonkarahisar,merkez,maresal_fevzi_cakmak,2,1,90,0,2,3100000
afyonkarahisar-merkez-dervis-pasa-satilik,afyonkarahisar,merkez,dervis_pasa,2,1,95,0,3,4850000
afyonkarahisar-merkez-marulcu-satilik,afyonkarahisar,merkez,marulcu,2,1,95,27,3,1775000
afyonkarahisar-ihsaniye-yaylabagi-bahcelievler-satilik,afyonkarahisar,ihsaniye,yaylabagi_bahcelievler,1,1,90,15,1,2000000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,120,26,4,3000000
afyonkarahisar-merkez-zafer-satilik,afyonkarahisar,merkez,zafer,2,1,100,31,2,4050000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,1,1,55,8,4,2700000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,2,1,85,6,5,1460000
afyonkarahisar-merkez-kanlica-satilik,afyonkarahisar,merkez,kanlica,3,1,130,6,3,3950000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,2,1,90,26,5,1497000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,1,1,50,5,3,1450000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,2,1,100,5,5,1950000
afyonkarahisar-merkez-guvenevler-satilik,afyonkarahisar,merkez,guvenevler,3,1,130,25,1,2400000
afyonkarahisar-merkez-kanlica-satilik,afyonkarahisar,merkez,kanlica,3,1,125,5,3,3600000
afyonkarahisar-merkez-hoca-ahmet-yesevi-satilik,afyonkarahisar,merkez,hoca_ahmet_yesevi,2,1,105,11,2,2050000
afyonkarahisar-merkez-maresal-fevzi-cakmak-satilik,afyonkarahisar,merkez,maresal_fevzi_cakmak,2,1,110,0,2,2900000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,4,1,150,3,2,6350000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,130,31,3,2250000
afyonkarahisar-merkez-fatih-satilik,afyonkarahisar,merkez,fatih,4,1,137,0,3,5300000
afyonkarahisar-merkez-maresal-fevzi-cakmak-satilik,afyonkarahisar,merkez,maresal_fevzi_cakmak,2,1,90,3,1,2720000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,2,1,90,7,5,1500000
afyonkarahisar-merkez-gazi-satilik,afyonkarahisar,merkez,gazi,3,1,120,0,1,4250000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,1,1,55,5,2,1150000
afyonkarahisar-merkez-ornekevler-satilik,afyonkarahisar,merkez,ornekevler,3,1,115,11,0,2200000
afyonkarahisar-merkez-ali-ihsan-pasa-satilik,afyonkarahisar,merkez,ali_ihsan_pasa,3,1,125,20,0,2350000
afyonkarahisar-merkez-gazi-satilik,afyonkarahisar,merkez,gazi,3,1,120,0,2,4250000
afyonkarahisar-merkez-zafer-satilik,afyonkarahisar,merkez,zafer,3,1,115,30,5,1900000
afyonkarahisar-merkez-marulcu-satilik,afyonkarahisar,merkez,marulcu,3,1,135,25,3,4400000
afyonkarahisar-dinar-fatih-satilik,afyonkarahisar,dinar,fatih,2,1,76,3,4,2400000
afyonkarahisar-merkez-zafer-satilik,afyonkarahisar,merkez,zafer,3,1,125,0,0,2650000
afyonkarahisar-merkez-marulcu-satilik,afyonkarahisar,merkez,marulcu,2,1,115,16,2,1650000
afyonkarahisar-merkez-erkmen-fevzi-cakmak-satilik,afyonkarahisar,merkez,erkmen_fevzi_cakmak,2,1,100,0,1,3500000
afyonkarahisar-dinar-camikebir-satilik,afyonkarahisar,dinar,camikebir,2,1,108,26,3,2000000
afyonkarahisar-merkez-cumhuriyet-satilik,afyonkarahisar,merkez,cumhuriyet,1,1,56,16,5,1750000
afyonkarahisar-merkez-hamidiye-satilik,afyonkarahisar,merkez,hamidiye,3,1,130,26,4,2850000
afyonkarahisar-merkez-erkmen-cumhuriyet-satilik,afyonkarahisar,merkez,erkmen_cumhuriyet,1,1,50,0,1,2650000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,2,1,52,5,2,1450000
afyonkarahisar-merkez-karsiyaka-satilik,afyonkarahisar,merkez,karsiyaka,3,1,125,0,1,3800000
afyonkarahisar-merkez-cumhuriyet-satilik,afyonkarahisar,merkez,cumhuriyet,2,1,115,25,4,2200000
afyonkarahisar-merkez-karsiyaka-satilik,afyonkarahisar,merkez,karsiyaka,3,1,120,0,1,3450000
afyonkarahisar-merkez-kocatepe-satilik,afyonkarahisar,merkez,kocatepe,2,1,110,23,3,2400000
afyonkarahisar-merkez-maresal-fevzi-cakmak-satilik,afyonkarahisar,merkez,maresal_fevzi_cakmak,2,1,90,0,3,2650000
afyonkarahisar-merkez-osman-gazi-satilik,afyonkarahisar,merkez,osman_gazi,2,1,75,0,2,2850000
afyonkarahisar-merkez-maresal-fevzi-cakmak-satilik,afyonkarahisar,merkez,maresal_fevzi_cakmak,3,1,120,0,3,3300000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,2,1,102,0,1,4100000
afyonkarahisar-merkez-zafer-satilik,afyonkarahisar,merkez,zafer,3,1,135,0,2,3850000
afyonkarahisar-merkez-erkmen-cumhuriyet-satilik,afyonkarahisar,merkez,erkmen_cumhuriyet,4,1,160,4,4,5750000
afyonkarahisar-merkez-esentepe-satilik,afyonkarahisar,merkez,esentepe,2,1,120,21,3,2350000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,3,1,140,0,4,5200000
afyonkarahisar-merkez-hoca-ahmet-yesevi-satilik,afyonkarahisar,merkez,hoca_ahmet_yesevi,3,1,130,0,2,3700000
afyonkarahisar-merkez-beyazit-satilik,afyonkarahisar,merkez,beyazit,3,1,110,0,1,3200000
afyonkarahisar-merkez-battalgazi-satilik,afyonkarahisar,merkez,battalgazi,3,1,110,3,1,2700000
afyonkarahisar-sandikli-ece-satilik,afyonkarahisar,sandikli,ece,3,1,135,0,4,4350000
afyonkarahisar-merkez-sahipata-satilik,afyonkarahisar,merkez,sahipata,3,1,125,0,1,4025000
afyonkarahisar-merkez-taspinar-satilik,afyonkarahisar,merkez,taspinar,3,1,130,25,4,1525000
afyonkarahisar-merkez-cumhuriyet-satilik,afyonkarahisar,merkez,cumhuriyet,3,1,110,33,-1,2050000
afyonkarahisar-ihsaniye-gazligol-yunus-emre-satilik,afyonkarahisar,ihsaniye,gazligol_yunus_emre,1,1,92,14,1,1450000
afyonkarahisar-merkez-zafer-satilik,afyonkarahisar,merkez,zafer,2,1,100,0,1,3150000
afyonkarahisar-merkez-erkmen-hurriyet-satilik,afyonkarahisar,merkez,erkmen_hurriyet,2,1,100,0,2,3750000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,2,1,65,5,2,1620000
afyonkarahisar-merkez-fatih-satilik,afyonkarahisar,merkez,fatih,4,1,137,0,3,5800000
afyonkarahisar-merkez-cumhuriyet-satilik,afyonkarahisar,merkez,cumhuriyet,2,1,90,30,0,920000
afyonkarahisar-merkez-kocatepe-satilik,afyonkarahisar,merkez,kocatepe,3,1,120,21,1,3500000
afyonkarahisar-merkez-karsiyaka-satilik,afyonkarahisar,merkez,karsiyaka,3,1,185,0,2,5000000
afyonkarahisar-merkez-maresal-fevzi-cakmak-satilik,afyonkarahisar,merkez,maresal_fevzi_cakmak,4,1,160,7,4,5250000
afyonkarahisar-merkez-kanlica-satilik,afyonkarahisar,merkez,kanlica,4,1,145,0,3,4690000
afyonkarahisar-merkez-zafer-satilik,afyonkarahisar,merkez,zafer,3,1,110,25,0,1650000
afyonkarahisar-merkez-nazmi-saatci-satilik,afyonkarahisar,merkez,nazmi_saatci,2,1,90,21,3,2550000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,2,1,75,0,1,3600000
afyonkarahisar-merkez-maresal-fevzi-cakmak-satilik,afyonkarahisar,merkez,maresal_fevzi_cakmak,3,1,138,11,0,2700000
afyonkarahisar-merkez-esrefpasa-satilik,afyonkarahisar,merkez,esrefpasa,3,1,115,11,2,2890000
afyonkarahisar-merkez-kasimpasa-satilik,afyonkarahisar,merkez,kasimpasa,1,1,60,4,3,2000000
afyonkarahisar-merkez-cumhuriyet-satilik,afyonkarahisar,merkez,cumhuriyet,2,1,95,26,3,2000000
afyonkarahisar-merkez-nazmi-saatci-satilik,afyonkarahisar,merkez,nazmi_saatci,3,1,135,26,4,2850000
afyonkarahisar-merkez-mecidiye-satilik,afyonkarahisar,merkez,mecidiye,4,1,145,20,3,2500000
afyonkarahisar-merkez-mecidiye-satilik,afyonkarahisar,merkez,mecidiye,3,1,115,26,3,2400000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,125,26,5,2400000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,4,1,160,0,2,6600000
afyonkarahisar-merkez-cumhuriyet-satilik,afyonkarahisar,merkez,cumhuriyet,2,1,95,35,3,1750000
afyonkarahisar-merkez-burmali-satilik,afyonkarahisar,merkez,burmali,2,1,85,20,3,3100000
afyonkarahisar-merkez-karsiyaka-satilik,afyonkarahisar,merkez,karsiyaka,3,1,110,0,1,3500000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,2,1,100,0,3,4150000
afyonkarahisar-merkez-kanlica-satilik,afyonkarahisar,merkez,kanlica,3,1,125,0,3,3800000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,140,31,3,2950000
afyonkarahisar-emirdag-yeni-satilik,afyonkarahisar,emirdag,yeni,2,1,115,0,5,1950000
afyonkarahisar-merkez-kanlica-satilik,afyonkarahisar,merkez,kanlica,3,1,130,0,2,4200000
afyonkarahisar-merkez-cumhuriyet-satilik,afyonkarahisar,merkez,cumhuriyet,2,1,105,10,1,2975000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,130,21,4,3190000
afyonkarahisar-merkez-fatih-satilik,afyonkarahisar,merkez,fatih,2,1,97,0,3,3400000
afyonkarahisar-merkez-fatih-satilik,afyonkarahisar,merkez,fatih,3,1,120,17,3,2600000
afyonkarahisar-merkez-cumhuriyet-satilik,afyonkarahisar,merkez,cumhuriyet,3,1,125,28,4,1650000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,2,1,75,4,3,3950000
afyonkarahisar-merkez-fatih-satilik,afyonkarahisar,merkez,fatih,2,1,97,0,3,3400000
afyonkarahisar-merkez-ornekevler-satilik,afyonkarahisar,merkez,ornekevler,2,1,95,30,3,1650000
afyonkarahisar-merkez-ali-cetinkaya-satilik,afyonkarahisar,merkez,ali_cetinkaya,2,1,73,0,2,3950000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,1,1,55,5,3,1350000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,2,1,100,0,1,4150000
afyonkarahisar-ihsaniye-yaylabagi-ataturk-satilik,afyonkarahisar,ihsaniye,yaylabagi_ataturk,1,1,70,3,3,1550000
afyonkarahisar-merkez-zafer-satilik,afyonkarahisar,merkez,zafer,3,1,125,0,4,4500000
afyonkarahisar-merkez-erenler-satilik,afyonkarahisar,merkez,erenler,2,1,55,5,4,1400000
afyonkarahisar-merkez-hoca-ahmet-yesevi-satilik,afyonkarahisar,merkez,hoca_ahmet_yesevi,2,1,90,11,4,1870000
afyonkarahisar-merkez-zafer-satilik,afyonkarahisar,merkez,zafer,2,1,95,0,1,3150000
afyonkarahisar-ihsaniye-yaylabagi-esentepe-satilik,afyonkarahisar,ihsaniye,yaylabagi_esentepe,1,1,55,7,0,655000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,2,1,73,0,1,3650000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,4,1,175,5,1,5500000
afyonkarahisar-cay-elbiz-satilik,afyonkarahisar,cay,elbiz,3,1,115,16,2,1750000
afyonkarahisar-merkez-susuz-sakarya-satilik,afyonkarahisar,merkez,susuz_sakarya,2,1,110,11,1,2750000
afyonkarahisar-merkez-maresal-fevzi-cakmak-satilik,afyonkarahisar,merkez,maresal_fevzi_cakmak,2,1,90,26,2,5400000
afyonkarahisar-merkez-guvenevler-satilik,afyonkarahisar,merkez,guvenevler,1,1,105,0,1,3950000
afyonkarahisar-merkez-kanlica-satilik,afyonkarahisar,merkez,kanlica,4,1,165,5,3,5100000
afyonkarahisar-merkez-fatih-satilik,afyonkarahisar,merkez,fatih,3,1,115,0,5,4300000
afyonkarahisar-merkez-erkmen-hurriyet-satilik,afyonkarahisar,merkez,erkmen_hurriyet,2,1,105,0,4,3500000
afyonkarahisar-merkez-fatih-satilik,afyonkarahisar,merkez,fatih,2,1,100,12,1,2670000
afyonkarahisar-merkez-battalgazi-satilik,afyonkarahisar,merkez,battalgazi,3,1,110,2,3,3100000
afyonkarahisar-merkez-gazi-satilik,afyonkarahisar,merkez,gazi,2,1,60,0,2,2750000
afyonkarahisar-merkez-dumlupinar-satilik,afyonkarahisar,merkez,dumlupinar,3,1,125,22,2,2550000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,2,1,105,0,3,4150000
afyonkarahisar-merkez-selcuklu-satilik,afyonkarahisar,merkez,selcuklu,1,1,54,0,1,2800000
afyonkarahisar-merkez-maresal-fevzi-cakmak-satilik,afyonkarahisar,merkez,maresal_fevzi_cakmak,2,1,105,3,1,2620000
afyonkarahisar-merkez-karsiyaka-satilik,afyonkarahisar,merkez,karsiyaka,3,1,120,0,2,3600000
afyonkarahisar-merkez-cumhuriyet-satilik,afyonkarahisar,merkez,cumhuriyet,3,1,95,23,1,1925000
afyonkarahisar-merkez-sulun-hisar-satilik,afyonkarahisar,merkez,sulun_hisar,4,1,156,3,1,2750000
afyonkarahisar-merkez-fatih-satilik,afyonkarahisar,merkez,fatih,3,1,113,23,1,2350000
afyonkarahisar-merkez-yenice-satilik,afyonkarahisar,merkez,yenice,3,1,116,11,1,3250000
