"classifiedTitle","searchResultsAttributeValue","searchResultsAttributeValue 2","classified-price-container","searchResultsLocationValue"
"Satılık Açık Otopark Var Son 3 gün! Doğa Manzaralı 3+1 Çok Uygun","125","3+1","4.250.000 TL","MerkezÇarşı"
"ÇETİNKAYA TOKİ SATILIK 2+1 ZEMİNKAT","90","2+1","2.150.000 TL","Merkez"
"AFYON ÜÇOK EMLAKTAN KANLICA MAH SATILIK SIFIR TEMELDEN DAİRELER","85","2+1","3.250.000 TL","Merkez"
"FATİH MAHALLESİNDE 3+1 ARAKAT","125","3+1","3.340.000 TL","Merkez"
"DERVİŞ PAŞA MAHALLESİNDE YATIRIMLIK","90","2+1","1.590.000 TL","Merkez"
"GLOBAL'DEN KOCAŞABAN İLKOKUL YANI 2+0 FULL EŞYALI SIFIR DAİRELER","65","2+0","3.450.000 TL","Merkez"
"AFYONKARAHİSAR MERKEZ 1+1 EŞYALI DAİRE KARŞILIĞI ARSA HİSSESİ...","48","1+1","1.300.000 TL","Merkez"
"SANAT'TAN SIFIR AYARINDA LÜKS 3+1 DAİRE 133 M²","145","3+1","5.100.000 TL","Sandıklı"
"ZAFER MAHALLESİNDE ESKİ MÜZE ARKASINDA 3+1 SATILIK SIFIR DAİRE","125","3+1","4.250.000 TL","MerkezHarbiş"
"AFYON BAYLAN EMLAKTAN DUMLUPINAR MAH.SATILIK 3+1 LÜKS DAİRE","125","3+1","4.250.000 TL","MerkezDumlupınar"
"ORNEKEVLERDE SİTE İCİNDE ANA CADDE ÜSTÜ SATILIK 3+1","115","3+1","2.950.000 TL","Merkez"
"MAREŞALDE BAYRAKTEPE CAMİİ'NE YAKIN 3+1 SIFIR DAİRELER","105","3+1","3.600.000 TL","MerkezHarbiş"
"UZUNLAR EMLAK'TAN 4+1 140 M2 NET AFJETLİ MANZARALI DAİRE","160","4+1","6.750.000 TL","Merkez"
"AFM EMLAK'TAN CUMHURİYET MAH. 3+1 SATILIK DAİRE","115","3+1","2.950.000 TL","Merkez"
"CUMHURİYET MAHALLESİNDE SATILIK 3+1 DAİRE","120","3+1","2.900.000 TL","Merkez"
"MAREŞAL FEVZİ ÇAKMAK MAH. 2+1 SATILIK / OTURUMA HAZIR","78","2+1","3.250.000 TL","MerkezHarbiş"
"ÖZTÜRK EMLAK'TAN CUMHURİYET MH'DE MASRAFSIZ BAKIMLI ARAKAT 2+1","95","2+1","2.000.000 TL","Merkez"
"AYAZ GAYRİMENKULDEN İNAZ DEPREM EVLERİNDE SATILIK 2+1 DAİRE","110","2+1","1.170.000 TL","MerkezÇarşı"
"SAHİPATA EMLAKTAN DUMLUPINAR MAHALLESİNDE SATILIK DAİRE","100","2+1","1.550.000 TL","MerkezDumlupınar"
"SAHİPATA EMLAKTAN DUMLUPINAR MAHALLESİNDE SATILIK DAİRE","100","2+1","1.550.000 TL","MerkezDumlupınar"
"Halk Bankası'ndan Afyonkarahisar Merkez Satılık Konut","95","3+1","2.420.000 TL","Merkez"
"AYAZ GAYRİMENKULDEN CUMHURİYET MAH MESKEN TAPULU 2+1 BAHÇE KATI","110","2+1","1.200.000 TL","Merkez"
"ÇAMLIK SİTESİ 3+1 DAİRE","145","3+1","2.850.000 TL","Dazkırı"
"MERKEZİ KONUMDA KAÇIRILMAYACAK FIRSAT DAİRE","320","4+1","6.850.000 TL","MerkezDumlupınar"
"KARACALAR YOLU DOĞALGAZLI ULTRA LÜX 3+1 SIFIR DAİRE","155","3+1","4.600.000 TL","Emirdağ"
"DZ YILMAZ EMLAKTAN MAREŞAL FEVZİ ÇAKMAK MAH.SATILIK DAİRE! KUPON","155","4+1","4.300.000 TL","MerkezHarbiş"
"DZ YILMAZ EMLAKTAN KOCATEPE MAH.SATILIK ARA KAT DAİRE","125","3+1","3.250.000 TL","Merkez"
"AZAK EMLAK'TAN EN GÖZDE LOKASYONDA SATILIK 2+1 DAİRE","80","2+1","4.450.000 TL","Merkez"
"AFYON ÖZSU EMLAK'TAN SATILIK EŞYALI 2+1 DAİRE","75","2+1","4.350.000 TL","Merkez"
"DAMLA'DAN YEŞİLYOL, 6.KAT 5+1 (180 M2) DUBLEKS AFJETLİ&ASANSÖRLÜ","200","5+1","5.300.000 TL","MerkezDumlupınar"
"KUMARTAŞ(Erenler) SATILIK - Krediye Uygun -APART DAİRELER","54","2+0","1.450.000 TL","MerkezKöyler"
"03 EGEM EMLAK M.F.Ç DE ŞUHUT KAVŞ 4+1 SATILIK LÜX DAİRE","165","4+1","4.800.000 TL","MerkezHarbiş"
"03 EGEM EMLAK UYDUKENT SELÇUKLU MAH SATILIK AYRI MUTFAKLI 2+1","95","2+1","4.100.000 TL","Merkez"
"AFYON ÜÇOK EMLAKTAN CUMHURİYET MAH FUL YAPILI 3+1 DAİRE FIRSAT","120","3+1","3.100.000 TL","Merkez"
"AFYON ÜÇOK EMLAKTAN EŞREFPAŞA MAH SATILIK 2+1 4 YAŞ DAİRE","85","2+1","2.650.000 TL","MerkezEşrefpaşa"
"FİLLİ KAVŞAKTA 1+1FULL EŞYALI FIRSAT SATILIK DAİRE","55","1+1","2.500.000 TL","Merkez"
"Sahibinden satılık ACİL","130","3+1","3.500.000 TL","Merkez"
"HAYALİMDEN inaz deprem evlerinde","115","2+1","1.350.000 TL","MerkezÇarşı"
"AFYON MERKEZ İSTİKLAL MAHALLESİNDE SATILIK 3+1 BAHÇE KATI","115","3+1","2.000.000 TL","Merkez"
"YAMAN EMLAK OFİSİ'NDEN SATILIK 2+1 KREDİYE UYGUN SIFIR DAİRE","100","2+1","3.395.000 TL","Merkez"
"RE/MAX SİSTEM'DEN SEVGİ YOLUNDA GENİŞ 3+1 AFJETLİ SATILIK DAİRE","150","3+1","2.650.000 TL","MerkezDumlupınar"
"SAĞLAM EMLAKTAN AMBARYOLUNDA SATILIK BODRUM BAHÇE KATI","105","2+1","1.100.000 TL","Merkez"
"Emirdağ Çarşı Merkezde Muhteşem Konumlu 4+1 Satılık Daire","190","4+1","2.350.000 TL","Emirdağ"
"5+1 Dubleks daire","270","5+1","4.750.000 TL","Merkez"
"GÜMÜŞKENT SATILIK 3+1 SIFIR LÜX DAİRELER","100","3+1","3.200.000 TL","Merkez"
"Erenlerde veterinerlik fakültesinin karşısı 2+0 eşyalı","45","2+0","1.200.000 TL","MerkezKöyler"
"FORBES GAYRİMENKUL'DEN ZAFER KONUTLARINDA 4+1 SATILIK DAİRE","165","4+1","5.250.000 TL","Merkez"
"EŞREFPAŞADA SAHİBİNDEN SATILIK DAİRE","110","3+1","3.300.000 TL","MerkezEşrefpaşa"
"DUMLUPINAR MAH 3+1 SATILIK DAİRE, AFJETLİ (125 m2)","150","3+1","3.300.000 TL","MerkezDumlupınar"
"Fiyat Düştü! Var Kaçırılmayacak Fırsat! Çok Uygun Satılık Açık Otopark 2+1","68","2+1","3.200.000 TL","Merkez"
"CUMHURİYET MAHALLESİNDE 2+0 SATILIK DAİRE VE DÜKKAN 05058543900","75","2+0","3.000.000 TL","Merkez"
"KANLICA TOKILERDE 2+1 EBEVEYN BANYOLU DAIRE SATILIKTIR","85","2+1","2.550.000 TL","Merkez"
"SAĞLAM EMLAKTAN SELÇUKLUDA SATILIK LÜKS DAİRE","100","2+1","4.600.000 TL","Merkez"
"GELİŞGEN EMLAKTAN SATILIK 3+1 AFJETLİ DAİRE","150","3+1","2.900.000 TL","MerkezDumlupınar"
"03 EGEM EMLAK DUMLUPINAR MAH KİRACILI SATILIK FIRSAT 3+1 DAİRE","115","3+1","3.800.000 TL","MerkezDumlupınar"
"Sahibinden satılık daire","70","2+1","2.600.000 TL","Merkez"
"GÜVENEVLER MH.'DE SATILIK, 2+1, DOĞALGAZLI, GENİŞ DAİRE","98","2+1","2.750.000 TL","Merkez"
"DUMAN EMLAK'TAN ERENLER 2+0 ÇOK İYİ KONUM FIRSAT SATILIK DAİRE","60","2+0","1.400.000 TL","MerkezKöyler"
"TURAN EMLAK'TAN ERENLER MH. 45 M2 TERASLI 2+1 SATILIK DAİRE","110","2+1","1.710.000 TL","MerkezKöyler"
"MG EMLAKTAN MUHTEŞEM KONUMDA SATILIK 2+1 FULL ESYALI DAİRE","68","2+1","3.800.000 TL","Merkez"
"Ambaryolu Dumlupınar mah.arakat afjetli ve asansörlü satılık","110","2+1","2.200.000 TL","MerkezDumlupınar"
"ESENTEPE MAHALLESİNDE 3+1 SATILIK FIRSAT DAİRE..!","115","3+1","2.690.000 TL","MerkezHarbiş"
"AFYON ÜÇOK EMLAKTAN ESENTEPE MAH 3+1 1 KAT FIRSAT DAİRE","105","3+1","2.400.000 TL","MerkezHarbiş"
"AFYON MERKEZ HARBİŞ KOCATEPE MAHALLESİ'NDE 3+1 SATILIK DAİRE","110","3+1","2.050.000 TL","Merkez"
"AFYON BAYLAN EMLAKTAN KANLICA MAH.SATILIK SIFIR 3+1 DAİRE","115","3+1","4.100.000 TL","Merkez"
"YEŞİLYOLDA YENİ BİNA SATILIK 130 M² GENİŞ 3+1 DAİRE","140","3+1","4.950.000 TL","Merkez"
"Sahibinden Satılık Daire","120","3+1","3.650.000 TL","Merkez"
"Sahibinden Müthiş Konumda 3+1 165 m² Daire","175","3+1","4.000.000 TL","Merkez"
"SAHİBİNDEN! SATILIK GENİŞ 3+1 DAİRE ECE MAH.","165","3+1","3.750.000 TL","Sandıklı"
"Esentepe Satılık 3+1 Geniş Daire","150","3+1","2.975.000 TL","MerkezHarbiş"
"AKBULUT İNŞAAT 6 Projesi 3+1 120m2 Balkonlu Satılık Daire","115","3+1","3.500.000 TL","Sandıklı"
"PREMIUM'dan YEŞİLYOL DUMLUPINAR MAHALLESİNDE SATILIK DAİRE","110","2+1","3.000.000 TL","MerkezDumlupınar"
"SAHİBİNDEN 4+1 FLORA PARK SİTESİ","165","4+1","5.200.000 TL","Merkez"
"UYDUKENTTE SÜPER LÜX 4+1 SATILIK FIRSAT DAİRE","175","4+1","5.400.000 TL","Merkez"
"SEÇKİN EMLAK'TAN YEŞİLYOL KÖŞE KONUMLU ARA KAT 3+1 SATILIK DAİRE","115","3+1","2.490.000 TL","Merkez"
"ERENLER SEVGİ YOLUNDA YÜKSEK KİRA GETİRİLİ 1+1 SIFIR DAİRE","43","1+1","1.500.000 TL","MerkezKöyler"
"KORUBAŞINDA SATILIK LÜX 3+1 145 M2 3+1 SON DAİRELER","155","3+1","4.500.000 TL","Dinar"
"YAMAN EMLAK OFİSİ'NDEN ŞEHRİN GÖBEĞİNDE SATILIK 3+1 ARAKAT DAİRE","115","3+1","3.250.000 TL","Merkez"
"GEZGİN GAYRİMENKUL'DEN CUMHURİYET MAHALLESİ'NDE 3+1 120 M2","125","3+1","2.950.000 TL","Merkez"
"AFYON ÜÇOK EMLAKTAN MAREŞAL DE ARAKAT SIFIR FIRSAT LÜX DAİRE","85","2+1","2.850.000 TL","MerkezHarbiş"
"AFYON ÜÇOK EMLAKTAN MAREŞAL DE ARAKAT SIFIR FIRSAT LÜX DAİRE","85","2+1","2.850.000 TL","MerkezHarbiş"
"CUMHURRİYET MAH KONUM OLARAK ENGÜZEL MEVKİ SIFIR DAAİRE 3 + 1","168","3+1","5.500.000 TL","Merkez"
"KANLICA MAH.3+1 LÜKS SATILIK DAİRE","120","3+1","3.550.000 TL","Merkez"
"AFYON ÜÇOK EMLAKTAN ALİ ÇETİNKAYA MAH SATILIK SIFIR 2+1 DAİRE","80","2+1","4.350.000 TL","Merkez"
"AFYON MERKEZ BURMALI MAHALLESİ SATILIK 2+1 DAİRE","102","2+1","1.650.000 TL","Merkez"
"EFA GAYRİMENKULDEN MEEKEZ CUMHURİYET MAHALLESİNDE SATILIK DAİRE","115","3+1","2.450.000 TL","Merkez"
"EFA GAYRİMENKUL'DEN SATILIK 3+1 DAİRE","125","3+1","2.950.000 TL","MerkezHarbiş"
"Afyonkarahisar Erenler de 1+1 Satılık Fırsat Daire","40","1+1","1.290.000 TL","MerkezKöyler"
"ME-KA GROUP'TAN 3+1 TOPRAKTAN 5.KAT ASANSÖRLÜ","120","3+1","4.250.000 TL","Merkez"
"AFYON BAYLAN EMLAK'TAN FATİH MAH.SATILIK SIFIR LÜKS 3+1 DAİRELER","120","3+1","3.550.000 TL","Merkez"
"SAHİBİNDEN 2+1 DAİRE","94","2+1","2.425.000 TL","Bolvadin"
"MİLSAPARK 1.ETAP GENİŞ FERAH 200 M2 4+1 BOŞ SATILIK LÜKS DAİRE","200","4+1","6.500.000 TL","Merkez"
"AFYON ÜÇOK EMLATAN KANLICA MAH SATILIK 3+1 SIFIR AYARINDA DAİRE","115","3+1","3.700.000 TL","Merkez"
"UZUNLAR EMLAK'TAN ESKİ STAD BÖL.2+1 AFJETLİ OTOPARKL LÜKS DAİRE","80","2+1","4.450.000 TL","Merkez"
"HASTANE KARŞISI KUPON DAİRELER","125","3+1","4.750.000 TL","Sandıklı"
"CUMHURİYET MAHALLESİNDE BAKİMLİ MASRAFSİZ 3+1 DAİRE","145","3+1","2.350.000 TL","Merkez"
"FIYAT DÜŞTÜÜ AFYON IMZA EMLAKTAN ERKMEN MH 2+1","90","2+1","2.590.000 TL","Merkez"
"Hastalık Sebebiyle Sahibinden Yok 3+1 Açık Otopark Merkezi Konum Konut","115","3+1","6.500.000 TL","Merkez"
"LİDER DEN Fatih'te 3 artı 1 ultralüks daire","118","3+1","3.350.000 TL","Merkez"
"UZUNLAR EMLAK'TAN SEÇLUKLU'DA AFJET D.GAZ OTOPARKLI DAİRE","150","4+1","4.600.000 TL","Merkez"
"Fiyat Düştü! Masrafsız Sahipata Toki 2+1 Satılık Fırsat Daire","75","2+1","1.775.000 TL","Merkez"
"Fiyat Düştü! Masrafsız Sahipata Toki 2+1 Satılık Fırsat Daire","75","2+1","1.775.000 TL","Merkez"
"Bolvadin/Konak Mah. Full Eşyalı 2+0 Satılık Daire","60","2+0","1.795.000 TL","Bolvadin"
"FATİH MAH'SİNDE ACİL SATILIK 104 M² 2+1 DAİRE","104","2+1","3.200.000 TL","Merkez"
"SALİM GRP EMLAK - HASAN KARAAĞAÇ MH. 2+0 EŞYALI SATILIK DAİRE","55","2+0","2.150.000 TL","Merkez"
"FORBES GAYRİMENKUL'DEN ŞAHMERDE SATILIK DUBLEKS DAİRE","308","5+1","10.000.000 TL","Merkez"
"ÇARŞI MERKEZDE AFYON LİSESİ ARKASI 4+1","155","4+1","1.400.000 TL","MerkezDumlupınar"
"ÇETİNKAYA TOKİLERDE 3+1 SATILIK GİRİŞ KAT SIFIR DAİRE...!","125","3+1","2.425.000 TL","Merkez"
"KANLICA TOKİ KÖŞE ARAKAT ASANSÖRLÜ 2+1 DAİRE","97","2+1","2.820.000 TL","Merkez"
"UZUNLAR EMLAK'TAN 3+1 115 m2 SIFIR ARAÇ TAKASLI FIRSAT DAİRE","115","3+1","3.450.000 TL","MerkezHarbiş"
"HOCA AHMET YESEVİ MAH 3+1 LUKS SATILIK SIFIR DAİRE","130","3+1","3.980.000 TL","Merkez"
"AFYON RAM GAYRİMENKUL'DEN ANKARA YOLU ÜZERİ DUBLEKS DAİRE","200","4+1","4.675.000 TL","Merkez"
"ERENLERİN EN UYGUN 2+0 YÜKSEK KİRA GETİRİLİ FIRSAT DAİRESİ","55","2+0","1.350.000 TL","MerkezKöyler"
"DUBLEX/TERAS/HAMAM/S­AUNA/JAKUZİ/AFJETLİ/","320","6+1","8.750.000 TL","Merkez"
"YAP-AR'DAN SAHİPATADA BODRUM +2 KAT SATILIK BAHÇELİ KOMPLE BİNA","115","3+1","5.135.000 TL","Merkez"
"DUMLUPINAR DA SATILIK DAİRE","100","2+1","1.900.000 TL","MerkezDumlupınar"
"Erenlerde 103 m2 3+1 DUBLEKS DAİRE","103","3+1","1.650.000 TL","MerkezKöyler"
"Yüksek Giriş Sahibinden 2+0 Kaçırılmayacak Fırsat! Satılık Yok Mükemmel Ötesi","60","2+0","1.400.000 TL","MerkezKöyler"
"3S'TEN CUMHURİYET AMBAR YOLU ÜZERİNDE 3 ADET SATILIK 3+1 DAİRE","130","3+1","2.350.000 TL","Merkez"
"ESKİ STADYUM BÖLGESİNDE ULTRA LÜX 2+1 DAİRELER","70","2+1","4.200.000 TL","Merkez"
"AFYON İSCEHİSARDA SATILIK 2+1 DAİRE","85","2+1","1.900.000 TL","İscehisar"
"AFYON MERKEZ ZAFER MAHALLESİNDE SATILIK 3+1 FIRSAT DAİRE","105","3+1","3.975.000 TL","MerkezHarbiş"
"AFYON İMZA EMLAKTAN ZAFER MH","125","3+1","2.500.000 TL","MerkezHarbiş"
"AFYON MERKEZ DUMLUPINAR MAHALLESİNDE AFJETLİ SATILIK 3+1 DAİRE","120","3+1","2.650.000 TL","MerkezDumlupınar"
"ANS Kampüs Manzaralı Yatırımlık, Krediye Uygun 2+0","50","2+0","1.425.000 TL","MerkezKöyler"
"'NARUM'dan MALİYE KRŞ. BALKONLU KİLERLİ AFJETLİ 3+1 BAHÇE KATI","125","3+1","1.800.000 TL","Merkez"
"ERENLERİN MERKEZİNDE 2+1 FIRSAT SATILIK DAİRE","58","2+1","1.550.000 TL","MerkezKöyler"
"Güney Cepheli Ferah Geniş Dublex Daire","290","5+2","6.150.000 TL","Sandıklı"
"LİDER den ana cadde konumlu ultra lüks 2+1 ve3+1 daireler","90","2+1","3.900.000 TL","MerkezHarbiş"
"Dumlupınar'da 3+1 Satılık Daire","130","3+1","3.200.000 TL","MerkezDumlupınar"
"ŞİRİNEVLERDE KOMPLE BİNA KAT MÜLKİYETLİ 4 ADET DAİRE SATILIK","130","3+1","3.200.000 TL","Sandıklı"
"HASTANE CİVARI DUBLEX 260 m2","280","6+1","6.200.000 TL","Sandıklı"
"MASAL KONAKLARI Projesi 3+1 110m2 Balkonlu Satılık Daire","110","3+1","3.800.000 TL","Merkez"
"2+1 satılık Daire TOKİ Huzurkent Sitesi Kiracılı","90","2+1","2.290.000 TL","Merkez"
"SIFIR 1+1 DOĞALGAZLI DAİRELER AFYON SANDIKLIDA","65","1+1","1.975.000 TL","Sandıklı"
"GELİŞGEN EMLAKTAN ULTRA LÜKS SATILIK 5+1 DAİRE","270","5+1","11.200.000 TL","Merkez"
"BİLGE EMLAK'TAN HOCA AHMET YESEVİ MAHALLESİ 2+1 SATILIK DAİRE","105","2+1","2.150.000 TL","Merkez"
"KARTAL GAYRİMENKUL'DEN LÜX 3+1 SİTE İÇERİSİNDE TAKASLI","120","3+1","3.300.000 TL","Merkez"
"AFYON-ANKARA YOLU ÜZERİ AÇIK OTOPARK G-D CEPHE ANKASTRE LÜKS 3+1","120","3+1","3.175.000 TL","Merkez"
"sahibinden satılık eşyalı 2+0 daire","45","2+0","1.450.000 TL","MerkezKöyler"
"ATILIM EMLAK'tan DUMLUPINAR MAH..2+1 AFJET'li","95","2+1","2.950.000 TL","MerkezDumlupınar"
"FATİH MAHALLESİN DE SATILIK LÜKS VE GENİŞ 2+1 DAİRE","95","2+1","3.600.000 TL","Merkez"
"Şehitler Caddesi Fen Lisesi Karşısı (3+1) 140m2 Hazır Daire","140","3+1","4.200.000 TL","Bolvadin"
"ZAFER MAHALLESİNDE MÜZENİN ARKASINDA SATILIK 130 M2 GENİŞLİĞİNDE","140","3+1","2.650.000 TL","MerkezHarbiş"
"bu fiyata 3+1 yok","127","3+1","1.250.000 TL","Merkez"
"AKSU İNŞAATTAN FATİH MAH SATILIK 3+1 DAİRE","125","3+1","4.000.000 TL","Merkez"
"ALTINYILDIZ EMLAKTAN SATILIK 3+1 BAKIMLI DAİRE","120","3+1","3.500.000 TL","Merkez"
"ALTINYILDIZ EMLAKTAN ERKMEN CUMHURİYETTE ANAYOLDA SATILIK DAİRE","95","2+1","4.000.000 TL","Merkez"
"YAPAR EMLAK'TAN GÜVENEVLER'DE SATILIK EŞYALI 1+1 LÜKS DAİRE","63","1+1","2.450.000 TL","Merkez"
"ERENLER'DE SATILIK 2+0 LÜX SIFIR DAİRE EŞYASIZ (TAKASA UYGUN)","50","2+0","1.375.000 TL","MerkezKöyler"
"AFM EMLAK'TAN KANLICA MAHALLESİNDE'SİNDE 3+1 SATILIK DAİRE","130","3+1","3.400.000 TL","Merkez"
"Otogar Karşısı Kocatepe Konutları 4+1 İçi Yapılı Daire","184","4+1","4.200.000 TL","MerkezÇarşı"
"*ESENTEPE'DE ADLİYEYE YÜRÜME MESAFELİ 4+1 SATILIK DAİRE*","140","4+1","4.250.000 TL","MerkezHarbiş"
"KANLICA MAHALLESİN DE 3+1 ULTRA LÜKS DAİRELER","130","3+1","4.300.000 TL","Merkez"
"BÖYLE GENİŞLİKTE 3+1 DAİRE BÖYLE BİR FİYATA","165","3+1","3.150.000 TL","Dinar"
"Yörükoğlu emlaktan güvenevlerde full lüks satılık daire","130","3+1","3.250.000 TL","Merkez"
"Yörükoğlu emlaktan kurtuluş caddesi satılık daire","145","3+1","2.650.000 TL","Merkez"
"Fatih mahallesi 3+1 satlık ara kat daire","125","3+1","5.500.000 TL","Merkez"
"KOCATEPE İÖO OKULU ÇAPRAZI 3+1 ARAKAT YENİLENMİŞ SATILIK DAİRE","130","3+1","3.190.000 TL","Merkez"
"Afyonkarahisar sadıkbey toki evleri satılık daire","95","2+1","2.450.000 TL","MerkezÇarşı"
"AKTİF EMLAK'TAN CUMURİYET MAH SATILIK 3+1 ASANSÖRLÜ 140M2 DAİRE","150","3+1","3.250.000 TL","Merkez"
"AFYON BAYLAN EMLAK'TAN YEŞİLYOL ÜZERİ SATILIK DAİRE BÜRO OFİS","110","2+1","3.600.000 TL","Merkez"
"ESENTEPE MAHALLESİNDE SATILIK 3+1 DAİRE","115","3+1","2.500.000 TL","MerkezHarbiş"
"AZAK EMLAK'TAN ÇETİNGÜL PRİME DA SATILIK 4+1 SIFIR","160","4+1","8.500.000 TL","Merkez"
"ÇARŞI MERKEZDE FULL YAPILI SATILIK 2+1 AFET EVİ","85","2+1","2.300.000 TL","Dinar"
"GAZİ MAH.SATILIK TERASLI 4+1 FERAH FIRSAT DUBLEKS DAİRE","145","4+1","3.700.000 TL","MerkezHarbiş"
"DERVİŞPAŞA MAHALLESİNDE 3+1 ARA KAT SATILIK DAİRE","110","3+1","2.350.000 TL","Merkez"
"Dumlupınar mah Medrese kitap evi karşısı Asansörlü Satılık Daire","120","3+1","2.650.000 TL","MerkezDumlupınar"
