"classifiedTitle","searchResultsAttributeValue","searchResultsAttributeValue 2","classified-price-container","searchResultsLocationValue"
"GÜL EML ÜNİVERSİTE YOLUNDA 2+1 FULL EŞYALI DAİRE","90","2+1","3.050.000 TL","Merkez"
"Merkeze 5 dk Uzaklıkta Son 3 gün! 4+1 Açık & Kapalı Otopark Daire Var Lüx","160","4+1","3.700.000 TL","Merkez"
"AFYON ÜÇOK EMLAKTAN KANLICA MAH SATILIK SIFIR LÜX 2+1 DAİRELER","95","2+1","3.000.000 TL","Merkez"
"GÜL EML 4+1 ARAKAT SIFIR DAİRE","170","4+1","4.450.000 TL","MerkezÇarşı"
"GÜL EML CUMHURİYET MAH. 3+1 ARAKAT DAİRE","130","3+1","2.850.000 TL","Merkez"
"PINAR LİFE SİTESİ'NDE YOL CEPHELİ ARAKAT KÖŞE DAİRE","130","3+1","4.550.000 TL","Merkez"
"GÜL EML DUMLUPINARDA 3+1 AFJETLİ ARAKAT DAİRE","120","3+1","4.200.000 TL","MerkezDumlupınar"
"GÜL EML GAZİ MAH. 3+1 BAKIMLI DAİRE","135","3+1","2.800.000 TL","MerkezHarbiş"
"GÜL EML ALİ ÇETİNKAYA MAH. 4+1 LÜX ARAKAT DAİRE","180","4+1","8.500.000 TL","Merkez"
"GÜL EML GAZLIGÖL CADDESİNDE 4+1 ARAKAT DAİRE","180","4+1","4.650.000 TL","Merkez"
"GÜL EML KURTULUŞ CADDESİ ÜZERİ 3+1 ARAKAT DAİRE","125","3+1","2.450.000 TL","Merkez"
"GÜL EML 3+1 ARAKAT ASANSÖRLÜ ANA CADDE ÜZERİ SATILIK DAİRE","130","3+1","3.950.000 TL","Merkez"
"GÜL EML EGEKENT SİTESİNDE SIFIR 4+1 ARAKAT DAİRE","170","4+1","7.500.000 TL","Merkez"
"İLK EVİM KREDİSİNE UYGUN ALİ İHSANPAŞADA SATILIK SIFIR LÜX DAİRE","110","3+1","3.648.000 TL","Merkez"
"FATİH'DE;2+1,80 M2,SIFIR DAİRE","91","2+1","3.500.000 TL","Merkez"
"İNCİ DEN MAREŞALDE SİTE İÇERİSİNDE ARAKAT 3+1 SATILIK DAİRE","120","3+1","2.250.000 TL","MerkezHarbiş"
"ALİ İHSAN PAŞA SİTE İÇİ KAPALI OTOPARK KİRACILI 2+1 DAİRE","100","2+1","3.399.999 TL","Merkez"
"AFYON ERENLER'DE GENİŞ BALKONLU SATILIK SIFIR FULLL EŞYALI DAİRE","60","2+0","1.600.000 TL","MerkezKöyler"
"AFYON'UN EN İŞLEK CADDESİNDE YEŞİLYOLDA 3+1 FIRSAT SATILIK DAİRE","170","3+1","5.600.000 TL","MerkezDumlupınar"
"GLOBAL'DEN ESKİ STAD BÖL. 2+1 ÖN CEPHE 85 m² SATILIK DAİRELER","85","2+1","4.100.000 TL","Merkez"
"BELEDIYE KONUTLARINDA 3+1 DAİRE","120","3+1","3.400.000 TL","Şuhut"
"satılık daire","130","3+1","1.750.000 TL","Merkez"
"FORBES GAYRİMENKULDEN ULTRA LÜKS SATILIK DAİRE","100","2+1","4.000.000 TL","Merkez"
"EN BÜYÜK, FERAH, ULTRA LÜKS, 7 ODALI","320","6+1","11.200.000 TL","Merkez"
"Çekirdek Cafe Karşısı Doğalgazlı 1+1 Eşyalı Satılık Daire","43","1+1","1.220.000 TL","MerkezKöyler"
"DOST'TAN Dumlupınar Mahallesi Afjetli Satılık 3+1 Daire","120","3+1","3.900.000 TL","MerkezDumlupınar"
"KAMPÜS EMLAK'TAN ERKMEN HÜRRİYET MAHALLESİNDE 2+1 FIRSAT DAİRE","100","2+1","3.400.000 TL","Merkez"
"KAMPÜS EMLAK'TAN MERKEZİ KONUMDA FIRSAT SATILIK DAİRE","45","Stüdyo (1+0)","1.300.000 TL","MerkezKöyler"
"BAYRAKTEPE CAMİİ KARŞISINDA 3 CEPHELİ BAKIMLI SATILIK 3+1 DAİRE","125","3+1","2.900.000 TL","Merkez"
"GNC EMLAKTAN YATIRIMLIK 2+0 EŞYALI DAİRE","60","2+0","2.250.000 TL","Merkez"
"PARK AFYONA YÜRÜME MESAFESİNDE 15 YAŞINDA KÖŞE KONUM SATILIK 3+1","125","3+1","2.950.000 TL","Merkez"
"Aladağ'dan Karşıyaka mahallesinde 2+1 sıfır satılık daireler","95","2+1","3.600.000 TL","Merkez"
"Aladağ'dan Hoca Ahmet Yasevi de 3+1 satılık daireler","135","3+1","3.900.000 TL","Merkez"
"SELÇUKLU'DA FIRSAT 2+1 DAİRE ⫸AFJET▂DOĞALGA­Z▂OTOPARK▂AYRI MUTFAK","90","2+1","2.200.000 TL","Merkez"
"SARITAŞ EMLAK'TAN SATILIK 3+1 DAİRE GÜVENEVLER MAH.","135","3+1","2.990.000 TL","Merkez"
"ÖZDOĞANLAR EMLAK'TAN KAYMAZ CAD. SATILIK 4+1 SIFIR DUBLEKS DAİRE","150","4+1","3.900.000 TL","Bolvadin"
"YAMAN'DAN bolvadin bucak mah. satılık 2 adet 2.0 daireler","73","2+0","2.300.000 TL","Bolvadin"
"ORNEKEVLERDE SATILIK ARAKAT 3+1 DAİRE","120","3+1","2.850.000 TL","Merkez"
"TEMURLAR GRUP'dan ŞEHİR MERKEZİ 1+1 FULL EŞYALI DAİRE SATILIK.!","65","1+1","2.100.000 TL","Merkez"
"TURAN EMLAK'TAN ERENLER MAHALLESİNDE 2+0 SATILIK DAİRE","56","2+0","1.525.000 TL","MerkezKöyler"
"TEMURLAR GRUP'dan SAHİPATA TOKİLERDE İÇİ YAPILI 2+1 SATILIK.!","100","2+1","2.600.000 TL","Merkez"
"ŞEHRİN EN GÜZEL NOKTASINDA UYDUKENT'TE 4+1 VE 5+1 SATILIK DAİRE!","159","4+1","7.250.000 TL","Merkez"
"VEZİRDEN 1+1 LÜKS DAİRELER","55","1+1","2.790.000 TL","Merkez"
"SAKA EMLAK FATİHTE PAZARA YAKIN 2.KAT ARAKAT2+1 D.GAZLI 7 YILLIK","70","2+1","2.350.000 TL","Merkez"
"FORBES GAYRİMENKULDEN ALİİHSAN PAŞADA ANA YOLA YAKIN SATILIK 3+1","120","3+1","3.500.000 TL","Merkez"
"ÇAKIR MAHALLESİ ATATÜRK CADDESİ KÖŞE DAİRELER","97","3+1","1.900.000 TL","Sandıklı"
"ERENLER'İN MERKEZİNDE 1+1 SATILIK DAİRE","50","2+0","1.220.000 TL","MerkezKöyler"
"AFYON ÜÇOK EMLAKTAN FAKIPAŞA MAH SATILIK ARAKAT 2+1 DAİRE","95","2+1","2.450.000 TL","Merkez"
"LİDER den ultra lüks net 120 metrekare","135","3+1","4.200.000 TL","MerkezHarbiş"
"SAHİBİNDEN 3+1 EV","110","3+1","5.000.000 TL","Emirdağ"
"BUGÜNE ÖZEL SON FİYAT","50","1+1","2.200.000 TL","Merkez"
"SAHİBİNDEN 1. Sınıf malzeme ile yapılmış daire","108","2+1","3.500.000 TL","Dinar"
"Doğa Manzaralı 2+0 Var Fiyat Düştü! Açık Otopark Mükemmel Ötesi Daire","50","2+0","1.525.000 TL","Merkez"
"MASAL KONAKLARI Projesi 2+1 90m2 Balkonlu Satılık Daire","90","2+1","3.100.000 TL","Merkez"
"PARK AFYON RESİDENCE SAHİBİNDEN SATILIK 1+1 LÜX, RESİDENCE DAİRE","85","1+1","4.750.000 TL","Merkez"
"ÇATI EMLAKTAN AMBARYOLU ÜZERİNDE YÖN AVM YANI 2+1 DAİRELER","80","2+1","1.850.000 TL","MerkezDumlupınar"
"VEZİRDEN AVANTAJLI ÖDEME SİSTEMLİ FATİHTE 2+1 LÜKS DAİRELER","95","2+1","3.350.000 TL","Merkez"
"Erenler 2+1 lüx 70 m2 balkonlu eşyalı kiracılı dükkan tapulu","75","2+1","2.550.000 TL","MerkezKöyler"
"ERENLERDE GENİŞ 1+1 EŞYALI BAKIMLI SATILIK DAİRE","55","1+1","1.400.000 TL","MerkezKöyler"
"AFYON ÜÇOK EMLAKTAN ERKMEN-CUMHURİYET MAH SATILIK GENİŞ SİTE İÇİ","165","3+1","4.000.000 TL","Merkez"
"AFYON ÜÇOK EMLAKTAN GAZİ MAH SATILIK 3+1 CADDE ÜZERİ DAİRE","130","3+1","3.550.000 TL","MerkezHarbiş"
"ÖZTÜRK EMLAK'TAN CUMHURİYET MH'DE ARA KAT 3+1 DOĞALGAZLI DAİRE","125","3+1","1.750.000 TL","Merkez"
"YATIRIMLIK YÜKSEK KİRA GETİRİLİ 2+1 EŞYALI SUİT OFİS & DAİRE!","75","2+1","2.850.000 TL","Merkez"
"YAP-AR'DAN YENİCE'DE SÜPER KONUM'DA SATILIK 3+1 BAKIM'LI DAİRE","130","3+1","3.750.000 TL","Merkez"
"SAĞLAM EMLAKTAN ÇARŞI MERKEZDE SATILIK 2+1DAİRELER","65","2+1","3.200.000 TL","MerkezDumlupınar"
"Guru Kahve Arkası 2+1 İş Yeri Ve Yatırıma Uygun Satılık Daire","60","2+1","1.590.000 TL","MerkezKöyler"
"TEMURLAR GRUP'dan YATIRIMLIK DAİRE...!","68","2+1","1.400.000 TL","MerkezKöyler"
"Yarenler Mahallesi 3+1 5 yaşında Daire","125","3+1","3.750.000 TL","Merkez"
"devlet hastanesi yakınında satılık daire","95","2+1","3.650.000 TL","Sandıklı"
"DURAK EMLAK'TAN SATILIK DUMLUPINAR'DA 2+1-80m2 BAKIMLI DAİRE","82","2+1","1.499.000 TL","MerkezDumlupınar"
"KARŞIYAKA'DA ANA YOLA YAKIN 2+1 SATILIK SIFIR DAİRE","95","2+1","3.050.000 TL","Merkez"
"ALTINYILDIZ EMLAKTAN ERKMEN DE ANAYOL ÜZERİ 2+1 SATILIK DAİRE","65","2+1","3.900.000 TL","Merkez"
"LAVİN'DEN ERKMEN ZAFER KONUTLARINDA SATILIK 4+1","170","4+1","5.300.000 TL","Merkez"
"YAMAN'DAN bolvadin cirit mah. 3+1 satılık sıfır daire","128","3+1","3.450.000 TL","Bolvadin"
"KARTAL GAYRIMENKUL'DEN SELÇUKLU MAHALLESİNDE 3+1 GENİŞ DAİRE","150","3+1","3.100.000 TL","Merkez"
"ATATÜRK BULV. ARAKAT SATILIK GENİŞ AFJETLİ 3+1 DAİRE","150","3+1","2.990.000 TL","MerkezDumlupınar"
"SAHİBİNDEN SATILIK 3+1 DAİRE","125","3+1","3.200.000 TL","Merkez"
"ORHANGAZİ MAHALLESİNDE SATILIK DAİRE","130","3+1","4.450.000 TL","Merkez"
"Afyonpark AVM'ye yakın 3+1 geniş kullanışlı SATILIK","120","3+1","3.500.000 TL","Merkez"
"ERENLER MAH'DE 2+0 SATILIK SIFIR DAİRE","65","2+0","1.450.000 TL","MerkezKöyler"
"SAHİBİNDEN SATILIK 3+1 DAİRE","142","3+1","3.850.000 TL","Emirdağ"
"KAYADİBİ HARİKA KONUM YOLA 50 METRE ARAKAT ASANSÖRLÜ FIRSAT 3+1","120","3+1","3.400.000 TL","Merkez"
"ERA VIP'DEN SELÇUKLU MAHALLESİNDE 4+1 LÜX DAİRE","160","4+1","7.625.000 TL","Merkez"
"İNCİRLİDE MALİYET PARASINA 170 M2 GÜNEY CEPHE DUBLEKS DAİRE","175","4+1","3.550.000 TL","Dinar"
"MERDİVENCİDEN YUNUS EMRE MAHALLESİNDE 2+1 SATILIK DAİRE","90","2+1","1.650.000 TL","Merkez"
"SALİM GROUP EMLAKTAN ŞEHRİN GÜRÜLTÜSÜNDEN UZAK FIRSAT DAİRE","95","2+1","2.950.000 TL","MerkezKöyler"
"CUMHURİYET MAHALLESİNDE 3+1 SATILIK DAİRE","110","3+1","2.300.000 TL","Merkez"
"EŞREF EMLAK TAN SATILIK SÜPER İKİ ARTI BİR DAİRE","85","2+1","2.750.000 TL","Sandıklı"
"GÜL EML CUMHURİYET MAH. ARAKAT 2+1 DAİRE","100","2+1","1.290.000 TL","Merkez"
"GÜL EML SİTE İÇİNDE 4+1 DELÜX SIFIR DAİRE","180","4+1","6.000.000 TL","MerkezÇarşı"
"YEŞİLYOL ÜZERİ GÜNEY VE BULVAR CEPHELİ 142 M2 SATILIK DAİRE","142","3+1","5.450.000 TL","Merkez"
"DÜŞTÜÜ SON 1 HAFTA AFYON İMZA EMLAKTAN DUMLUPINAR MH","200","4+1","2.950.000 TL","MerkezDumlupınar"
"CADDE NOVA PROJESİ, RMA YAPI FARKIYLA DİNAR'ın EN GÖZDE YERİNDE","150","3+1","4.000.000 TL","Dinar"
"ULTRA LÜKS 1+1 EŞYALI DAİRE","55","1+1","2.700.000 TL","Merkez"
"İNCİ DEN HARB İŞ GAZİ MAH. 2+1 SİTE İÇERİSİNDE SATILIK DAİRE","95","2+1","2.250.000 TL","MerkezHarbiş"
"AFYON MAREŞAL F.ÇAKMAK.MA­H.TEMELDEN %50 PEŞİN %50 VADELİ SATIŞ","65","2+0","2.400.000 TL","MerkezHarbiş"
"TUGAN EMLAK'TAN YEŞİLYOL'DA SATILIK DAİRE","90","2+1","1.425.000 TL","Merkez"
"LAVİN'DEN KOCATEPE MAHALLESİNDE SATILIK 3+1 DAİRE","115","3+1","2.500.000 TL","Merkez"
"MİR EMLAKTAN DUMLUPINAR MH.3+1 AFJETLİ SATILIK DAİRE","115","3+1","2.600.000 TL","Merkez"
"D.PAŞA DA, DEMİRYALAN YANINDA BAKIMLI SATILIK 3+1 DAİRE!","120","3+1","2.890.000 TL","Merkez"
"FORBES GAYRİMENKULDEN ULTRA LÜKS SATILIK DAİRE","190","4+1","6.550.000 TL","Merkez"
"DOĞA EMLAKTAN ERENLERDE SATILIK DAİRE","65","2+0","1.550.000 TL","MerkezKöyler"
"Sahibinden Satılık Türk-İş Konutlarında 3+1 Daire","130","3+1","4.200.000 TL","Merkez"
"VEZİRDEN SATILIK 3+1 BAKIMLI DAİRE","120","3+1","3.600.000 TL","Merkez"
"PRESTİJLİ KONUMDA, GENİŞ VE FERAH TASARIMIYLA ÖNE ÇIKAN LÜKS 4+1","160","4+1","8.400.000 TL","Merkez"
"Açık Otopark 2+1 Acil! Geniş Yok Lüx Satılık","90","2+1","2.190.000 TL","Merkez"
"KAMPÜS EMLAK'TAN MERKEZİ KONUMDA SIFIR DAİRE","45","1+1","1.450.000 TL","MerkezKöyler"
"BELEDİYE BİNASI YANINDA SATILIK 2+1 DAİRE","95","2+1","2.300.000 TL","Bolvadin"
"3S'TEN MECİDİYE'DE 1.KATTA SATILIK MASRAFSIZ 3+1 ARAKAT","125","3+1","1.899.000 TL","Merkez"
"AFYON YENİCE MAH.FUAR HAST.YAKININDA 3+1 SATILIK DAİRE","130","3+1","3.600.000 TL","Merkez"
"CENTURY 21 PLUS'DAN SEÇME SİTESİNDE LÜX DAİRE","185","4+1","6.350.000 TL","Merkez"
"PARK AFYONA YAKIN CUMHURİYETTE ARA KAT SATILIK GENİŞ 3+1 DAİRE","140","3+1","2.990.000 TL","Merkez"
"272 EMLAKTAN ÖRNEKEVLERDE UYGUN FİYATLI 4+1 SATILIK DAİRE","145","4+1","2.150.000 TL","Merkez"
"VEZİRDEN LÜKS GENİŞ 2+1 (Erkmen kadayıfcıoğlu arkası)","95","2+1","4.200.000 TL","Merkez"
"MAREŞAL FEVZİ ÇAKMAK MAHALLESİNDE 3+1 SATILIK DAİRE","135","3+1","3.600.000 TL","MerkezHarbiş"
"ERENLERDE SATILIK KREDİYE UYGUN 2+0 DAİRE","55","2+0","1.350.000 TL","MerkezKöyler"
"SAKA EMLAK FATİH MH. 3+1 D.GAZLI BAKIMLI 12 YILLIK SATILIK DAİRE","110","3+1","2.190.000 TL","Merkez"
"SAĞLAM EMLAK SELÇUKLUDA SATILIK ZEMİN İYİLEŞTİRMELİ LÜX DAİRELER","100","2+1","4.500.000 TL","Merkez"
"!!! CUMHURİYET'TE SATILIK GENİŞ 3+1 DAİRE !!!","130","3+1","2.500.000 TL","Merkez"
"AFYON ÜÇOK EMLAKTAN FATİH MAH SATILIK 3+1 TERTEMİZ BAKIMLI DAİRE","120","3+1","2.250.000 TL","Merkez"
"İDEALDEN METEOROLOJİ YANI GENİŞ VE LÜKS SATILIK 3+1 DAİRE!!","135","3+1","3.850.000 TL","Merkez"
"SAHİBİNDEN SATILIK LALEZAR SİTESİNDE 3+1 DAİRE","120","3+1","4.180.000 TL","MerkezÇarşı"
"ATMOSFER EMLAK'TAN SIFIR BİNA TAM YATIRIMLIK DAİRE","50","2+0","1.590.000 TL","MerkezKöyler"
"Kanlıca Mahallesi'nde Adliye'ye ve Cezaevine yakın 3+1 daire","140","3+1","3.200.000 TL","Merkez"
"ADNAN MENDERES BULVARINDA 3+1 SATILIK DAİRE..!","115","3+1","3.990.000 TL","Merkez"
"A CLASS'TAN ERENLER MAH. SATILIK 2+0 EŞYALI GENİŞ ARAKAT DAİRE","55","2+0","1.275.000 TL","MerkezKöyler"
"JARDİN CAFE KARŞISI YÜKSEK KİRA GETİRİLİ 2+0 SATILIK DAİRE","55","2+0","1.490.000 TL","MerkezKöyler"
"ÇARŞI MERKEZİNDE SATILIK OFİS VEYA DAİRE KİRACILI YATIRIMLIK","115","3+1","1.675.000 TL","MerkezDumlupınar"
"2+0 eşyalı balkonlu ruhsatlı güney cephe","55","2+0","1.375.000 TL","MerkezKöyler"
"2+0 EŞYALI,KİRAC­ILI,MERKEZİ LOKASYONDA SATILIK DAİRE","55","2+0","1.500.000 TL","MerkezKöyler"
"YÜKSEL' DEN ÖRNEKEVLER DE SATILIK EŞYALI BODRUM KAT 2+0","50","2+0","1.450.000 TL","Merkez"
"ÇATI EMLAK'TAN SAHİPATA MAH. ANKARA YOLU ÜZERİ 3+1 LÜKS DAİRE","135","3+1","3.330.000 TL","Merkez"
"MEV EMLAKTAN 3+1","145","3+1","3.900.000 TL","Sandıklı"
"Yok Var Daire Mükemmel Ötesi Bu Fiyata Yok! Emsalsiz Konumda 3+1","135","3+1","2.975.000 TL","MerkezKöyler"
"UYDUKENT EMLAKTAN SATILIK DAİRE/ 2+1 NAZMİ SAATÇİ MAH.","95","2+1","1.950.000 TL","Merkez"
"UYDUKENT EMLAKTAN SATILIK DÜBLEX LÜKS DAİRE/CUMHURİYET MAH.","180","5+1","4.850.000 TL","Merkez"
"PREMIUM'DAN HİSARKENT KONUTLARINDA 4+1","170","4+1","4.950.000 TL","Merkez"
"AFYON BAYLAN EMLAKTAN ESENTEPE MAH.SATILIK 3+1 DAİRE","125","3+1","3.100.000 TL","MerkezHarbiş"
"AFYON BAYLAN EMLAKTAN ALİ ÇETİNKAYA MAH.SATILIK 2+1 LÜKS DAİRE","80","2+1","3.880.000 TL","Merkez"
"AFYON BAYLAN EMLAKTAN CUMHURİYET MAH.SATILIK 3+1 ARAKAT DAİRE","125","3+1","2.675.000 TL","Merkez"
"Otogar Toki Dairemiz Satılıktır","90","2+1","2.750.000 TL","MerkezÇarşı"
"BEY PALAS KONUTLARINDA ULTRA LÜKS SİTE İÇERİSİ SIFIR 4+1 DAİRE","165","4+1","9.300.000 TL","Merkez"
"ERENLER'DE KARAKOL KARŞISINDA SATILIK LÜX 2+0 SIFIR EŞYALI DAİRE","52","2+0","1.675.000 TL","MerkezKöyler"
"ENBOY EMLAKTAN 2+1 SATILIK DAİRE","95","2+1","2.475.000 TL","Sandıklı"
"Afyonkarahisar Eskişehir Yoluna Cephe 1+1 Fırsat Daire","48","1+1","1.265.000 TL","MerkezKöyler"
"Sahibinden ara kat 3+1 daire","120","3+1","2.600.000 TL","Merkez"
"İLBEY // Afyon - Gümüşkent Sitesinde 5+1 Tribleks Villa","350","5+1","2.600.000 TL","Merkez"
"Sandıklı Toki 2+1 Daire","100","2+1","2.800.000 TL","Sandıklı"
"SATILIK 2 ADET YANYANA DÜKKAN","80","Stüdyo (1+0)","1.800.000 TL","Dinar"
"Kanlıca Flora Park Evleri 4+1","190","4+1","5.250.000 TL","Merkez"
"PAZAR MAHALLESİNDE SATILIK 4+1 DUBLEKS DAİRE","220","4+1","3.250.000 TL","Dinar"
"Sahibinden Gün Sazak Bulvarında Site İçinde Ara Kat 3+1 Daire","130","3+1","4.050.000 TL","Merkez"
"SATILIK 3+1 SIFIR LÜKS YAPILI DAİRE","140","3+1","3.850.000 TL","Dinar"
"YAMAN'DAN bolvadin'de 18 AY VADELİ satılık daireler","101","2+1","3.000.000 TL","Bolvadin"
"KARACA EMLAK DUMLUPINAR MH 3+1 120m 1.KAT AFJETLİ MASRAFSZ DAİRE","130","3+1","3.150.000 TL","MerkezDumlupınar"
"FİYAT AVANTAJIYLA KARŞINIZDAYIZ !! 2+1 PARASINA 3+1 165 M2 DAİRE","165","3+1","2.750.000 TL","Dinar"
"FATİH MAHALLESİNDE EBEVEYN BANYOLU LÜKS SATILIK 3+1 DAİRE","130","3+1","3.250.000 TL","Merkez"
"AFYON MERKEZ ZAFER MAH. SATILIK 3+1 130m2 ZEMİN KAT DAİRE","140","3+1","2.800.000 TL","MerkezHarbiş"
"Afyon Gazlıgöl'de Termal Havuzlu Daire","80","1+1","1.999.000 TL","İhsaniye"
"SALİM GRP EMLAK ZAFER MAHALLESİNDE SATILIK 2+1 SIFIR DAİRE","95","2+1","2.975.000 TL","MerkezHarbiş"
"SALİM EMLAK - UYDUKENT 6+2 LÜKS DUBLEKS DAİRE","256","6+2","9.450.000 TL","Merkez"
"VEYSEL KARANİ MERKEZİ KONUM FIRSAT 3+1 DAİRELER","110","3+1","2.725.000 TL","Merkez"
"ÖZTÜRK EMLAK'TAN MERKEZDE DOĞALGAZLI 3+1 VE AYRI TERASLI 2+0","135","3+1","3.650.000 TL","Merkez"
"SAFİR'DEN KARŞIYAKADA 2+1 SIFIR AYARINDA DAİRE","85","2+1","3.200.000 TL","Merkez"
"AFYON MERKEZ ERENLER MAHALLESİNDE EŞYALI 2+1 SATILIK DAİRE","58","2+1","1.520.000 TL","MerkezKöyler"
"DURU GROUP'DAN FATİH MH. SATILIK 3+1 110 M2 KÖŞE DAİRE","115","3+1","2.675.000 TL","Merkez"
"Sahibinden dublexs daire","155","3+1","4.050.000 TL","Merkez"
"TURAN EMLAK'TAN ERENLER MH. KAT MÜLKİYETLİ 1+1 SATILIK DAİRE","48","1+1","1.295.000 TL","MerkezKöyler"
"Şirinevler'de sahibinden merkezi konumda 3+1 Daire","130","3+1","2.990.000 TL","Çay"
"SAHİBİNDEN SATILIK ATATÜRK CADDESİ ÜZERİ 5+1 240m2 DAİRE","240","5+1","5.450.000 TL","MerkezDumlupınar"
