"classifiedTitle","searchResultsAttributeValue","searchResultsAttributeValue 2","classified-price-container","searchResultsLocationValue"
"ARDA UĞUŞ TAN KANLICA MH.SATILIK SIFIR LÜKS DAİRELER","115","3+1","3.800.000 TL","Merkez"
"SAHİBİNDEN ERENLER MAHALLESİNDE SATILIK 2+1 DUBLEKS FULL EŞYALI","85","2+1","1.425.000 TL","MerkezKöyler"
"ACİLLL SATILIK!!! ADLİYE ARKASI, KONUMU GÜZEL, İÇİ YAPILMIŞ 3+1","130","3+1","2.850.000 TL","Merkez"
"Süper Lüks 3+1 Daire","140","3+1","4.350.000 TL","Bolvadin"
"STADYUM BÖLGESİ SATILIK SIFIR LÜKS 4+1 DAİRE ALİ ÇETİNKAYA","164","4+1","7.650.000 TL","Merkez"
"YAMAN'DAN bolvadin aydınlar mah. satılık 3+1 sıfır daire","144","3+1","3.400.000 TL","Bolvadin"
"MARAŞEL FEVZİ ÇAKMAK MH'SİNDE 3+1 SATILIK DAİRELER","120","3+1","4.000.000 TL","MerkezHarbiş"
"ALİ ÇETİNKAYADA PARK MANZARALI FIRSAT 2+0 SATILIK DAİRE","75","2+0","4.350.000 TL","Merkez"
"M.F.Ç.'DE YATIRIM VE OTURUM İÇİN İDEAL-MÜSTAKİL BEHÇE-SIFIR 2+1","85","2+1","2.925.000 TL","MerkezHarbiş"
"Gnc Emlaktan Sıfır Eşyalı Geniş 2+1 Daire","110","2+1","3.550.000 TL","Sandıklı"
"SAFİR EMLAKTAN ZAFER MAHALLESİNDE SATILIK 3+1 DAİRE","125","3+1","2.975.000 TL","MerkezHarbiş"
"HİZ GROUP EMLAKTAN ALİ İHSAN PAŞA MAHALLESİNDE SATILIK DAİRE","145","3+1","3.500.000 TL","Merkez"
"GELİŞGEN EMLAKTAN UYDUKENTTE SATILIK 1+1 EŞYALI DAİRE","55","1+1","2.590.000 TL","Merkez"
"ALTINYILDIZ EMLAKTAN GÜVENEVLERDE BAKIMLI SATILIK 3+1","120","3+1","3.600.000 TL","Merkez"
"ERENLER MERKEZİ KONUMDA YÜKSEK KİRA GETİRİLİ 2+1 DAİRE","60","2+1","1.650.000 TL","MerkezKöyler"
"UZUNLAR EMLAK'TAN MERKEZDE EŞYALI 1+1 SATILIK ARAÇ TAKASLI DAİRE","55","1+1","2.450.000 TL","Merkez"
"MERKEZİ KONUM YERDEN ISITMALI EBEVEYN BANYOLU SIFIR 2+1 DAİRE","95","2+1","2.450.000 TL","Bolvadin"
"ŞEKERCİ EMLAK'DAN ÇARŞI MERKEZ KONUMLU SATILIK 3+1 DAİRE","140","3+1","4.300.000 TL","Merkez"
"YAMAN EMLAK OFİSİ'NDEN ARAKAT ÖN CEPHE SATILIK EŞYALI 1+1 DAİRE","55","1+1","2.850.000 TL","Merkez"
"GÜVENEVLER MAH. TÜRK İŞ KONUTLARİNDA SATILIK 3+1 DAİRE","120","3+1","4.350.000 TL","Merkez"
"KULAÇ EMLAKTAN SATILIK SIFIR DAİRE GÜNEY CEPHE 3+1 120m2","120","3+1","3.650.000 TL","MerkezKöyler"
"PARADİSE LİFE 2 KOOPERATİFİNDE 3+1 ÜYELİK DEVRİ","155","3+1","3.950.000 TL","Merkez"
"GLOBAL'DEN UYDUKENT MH 6+1 | 335 m² | 4.KAT SİTE İÇİNDE SATILIK","335","7+1","9.990.000 TL","Merkez"
"Selçuklu Mah. Yılbaşı Teslim Full Eşyalı Satılık 1+1 Daire","40","1+1","2.900.000 TL","Merkez"
"CUMHURİYET MAH.YEŞİLYOLA ADIM MESAFEDE 3+1 FIRSAT ARA KAT DAİRE","140","3+1","2.900.000 TL","Merkez"
"FIRSAT Erkmenin Yükselen Projesinde Satılık 3+1 Koop. Hissesi","130","3+1","3.400.000 TL","Merkez"
"KARTAL GAYRİMENKUL'DEN YATIRIMLIK 3 ADET DAİRE 1 ADET İŞYERİ","160","Stüdyo (1+0)","2.350.000 TL","MerkezHarbiş"
"Oteller,stadyum,Tıp fakültesi bölgesi geniş sıfır daire","100","2+1","3.275.000 TL","Merkez"
"İDEAL'DEN HARBİŞ'DE YARISI PEŞİN YARISI TAKSİT 3+1 SATILIK DAİRE","120","3+1","4.250.000 TL","MerkezHarbiş"
"HARBİŞ NAZMİ SAATÇİ MAH KUPON SATILIK 3+1 DAİRE","135","3+1","2.700.000 TL","Merkez"
"AFYON METROPOL EMLAKTAN SATILIK SADIK BEY TOKİDE 2+1","100","2+1","2.850.000 TL","MerkezKöyler"
"AFYON METROPOL EMLAKTAN SATILIK ERENLERDE 1+1 DAİRE","80","1+1","1.450.000 TL","MerkezKöyler"
"SALİM EMLAK - ATATÜRK CADDESİ ÜZERİNDE TEMİZ 3+1 SATILIK DAİRE","140","3+1","2.950.000 TL","MerkezDumlupınar"
"KANLICA MAH 3+1 SATILIK DAİRE","115","3+1","4.250.000 TL","Merkez"
"ZAFER MAHALLESİNDE UYGUN FİYATLİ 2+1 DAİRE","75","2+1","1.420.000 TL","MerkezHarbiş"
"SANDIKLI TOKİ 1. ETAP SATILIK 3+1 DAİRE","121","3+1","3.000.000 TL","Sandıklı"
"DOST'TAN Sahipata Mahallesi Sıfır Ayarında Satılık 3+1 Daire","110","3+1","2.750.000 TL","Merkez"
"ERENLERDE ÜNİVERSİTE KARŞISI 2+1 EŞYALI DAİRE YATIRIMLIK","55","2+1","1.825.000 TL","MerkezKöyler"
"ENBOY EMLAK'TAN SATILIK 2+1 DAİRE","125","2+1","4.650.000 TL","Sandıklı"
"Acil Satılık Temiz Daire","125","3+1","3.000.000 TL","MerkezKöyler"
"ME-KA GROUP'TAN KURTULUŞ CADDESİ KÖŞE KONUMLU SATILIK DAİRE","140","3+1","3.100.000 TL","Merkez"
"MARAŞAL FEVZİ ÇAKMAK NATAMAM DUBLEX 4+1 ACİL","195","4+1","2.090.000 TL","MerkezHarbiş"
"ERKMENDE ZAFER KONUTLARINDA 4+1 ULTRA LÜKS SATILIK SIFIR DAİRE","170","4+1","6.000.000 TL","Merkez"
"AFYON BAYLAN EMLAKTAN ERENLER'DE SATILIK D GAZLI LÜXS 2+0 DAİRE","50","2+0","1.500.000 TL","MerkezKöyler"
"ALİ İHSAN PAŞA MAH. SİTE İÇİ GENİŞ KÖŞE KONUM SATILIK DAİRE","135","3+1","2.550.000 TL","Merkez"
"YEŞİLYOL CADDE ÜZERİ MÜKEMMEL KONUM DAİRE","110","2+1","3.600.000 TL","Merkez"
"A CLASS'TAN ERENLER MAH. SATILIK 2+0 EŞYALI KİRACILI DAİRE","45","2+0","1.300.000 TL","MerkezKöyler"
"ALTINYILDIZ EMLAKTAN FATİH MAH SATILIK ULTRA LÜKS DAİRE","160","4+1","4.850.000 TL","Merkez"
"TOKİDE KABASI BİTMİŞ VİLLA","232","4+1","6.500.000 TL","Sandıklı"
"ÖZERLER CAMİİ KARŞISINDA SATILIK 3+1 DAİRE","110","3+1","1.900.000 TL","Merkez"
"MEZBAHA CADDESİNDE 2+1","125","2+1","2.750.000 TL","Sandıklı"
"MAREŞAL FEVZİ ÇAKMAK MAHALLESİNDE CADDEYE CEPHELİ SATILIK DAİRE","110","3+1","2.450.000 TL","MerkezHarbiş"
"Pektaş Evleri Projesi 2+1 94m2 Balkonlu Satılık Daire","94","2+1","2.500.000 TL","Bolvadin"
"GÜMÜŞ KENT KONUTLARI ETAP 4 Projesi 1+1 39m2 Satılık Daire","39","1+1","1.525.000 TL","Bolvadin"
"Sahibinden Satılık Daire SON FİYAT","125","3+1","3.650.000 TL","Merkez"
"GELİŞGEN EMLAK SAHİPATADA CADDE ÜZERİNDE ACİLL SATILIK 3+1 DAİRE","130","3+1","2.725.000 TL","Merkez"
"DUMLUPİNAR MAHALLESİNDE SATILIK BODRUM KAT DAİRE","70","2+1","900.000 TL","MerkezDumlupınar"
"ŞEHİR MERKEZİNDE SATILIK AÇIK MUTFAK 2+1 DAİRELER","85","2+1","4.350.000 TL","Merkez"
"Ataköyde Papatya Simit Karşısı 3+1 Satılık Eşyalı Lüks Daire","140","3+1","6.700.000 TL","MerkezKöyler"
"MG EMLAKTAN SAHİPATA'DA KAÇIRILMAYACAK 3+1 FIRSAT DAİRE","135","3+1","1.680.000 TL","Merkez"
"AFYON ÖZSU EMLAK'TAN SİTE İÇERİSİNDE SATILIK 4+1 ASANSÖRLÜ DAİRE","180","4+1","4.940.000 TL","Merkez"
"MG EMLAKTAN HAZIR KİRACILI 3+1 SATILIK DAİRE","135","3+1","2.675.000 TL","MerkezÇarşı"
"UYDUKENT 4+1 LÜKS DAİRELER! 1.99 KREDİ ORANI","170","4+1","5.390.000 TL","MerkezÇarşı"
"ESKİ STAD BÖLGESİNDE 4+1 LÜKS DAİRELER","175","4+1","6.690.000 TL","Merkez"
"VEZİRDEN DUMLUPINARDA 3+1 KUPON DAİRE","115","3+1","3.990.000 TL","MerkezDumlupınar"
"GELİŞGEN EMLAKTAN KALICA SIFIR AYARINDA SATILIK 3+1 DAİRE","120","3+1","3.690.000 TL","Merkez"
"ALFA'dan SATILIK MERKEZİ KONUM ÇİFT BALKON 2+1","60","2+1","1.950.000 TL","MerkezKöyler"
"ASİL EMLAKTAN SİTESİNDE SATILIK UYGUN FİYATIYLA 3+1 DAİRE","130","3+1","3.200.000 TL","Dinar"
"*AS Group Emlak* ESKİ STADADYUM 2+1 72 m² SATILIK LÜKS REZİDANS","72","2+1","4.900.000 TL","Merkez"
"YUNUS EMRE MAHALLESİN DE SATILIK DUBLEKS DAİRE","85","2+1","2.750.000 TL","Merkez"
"ALİ ÇETİNKAYADA PARKIN HEMEN ÖNÜNDE FIRSAT 2+0 SATILIK DAİRE","75","2+0","4.500.000 TL","Merkez"
"YAMAN'DAN bolvadin Double Garden Prestijli Proje 4+1 daireler","188","4+1","4.975.000 TL","Bolvadin"
"DUMLUPINAR MAH. SIFIR MASRAFSIZ AFJETLİ GÜNEY CEPHE LÜKS DAİRE","130","3+1","4.000.000 TL","MerkezDumlupınar"
"ŞEKİL'den UYDUKENT SELÇUKLU MAH. 3+1 SATILIK DAİRE","120","3+1","3.300.000 TL","Merkez"
"FIRSAT 3.500.000₺ peşinat ve vade imkanıyla 155m2 lüks daire","165","3+1","6.000.000 TL","Merkez"
"272 GAYRİMENKULDEN UYDUKENTTE SATILIK SIFIR 1+1 EŞYALI DAİRE","53","1+1","2.690.000 TL","Merkez"
"*YÜKSEK KİRA GETİRİLİ,TEK TAPULU,SATILIK İKİ DAİRE*","55","1+1","1.390.000 TL","MerkezKöyler"
"Fırsat!!! Satılık 4+1 Lüks Daire Fatih Her Katta Tek Daire Kiler","145","4+1","4.100.000 TL","Merkez"
"TEMURLAR GRUP'dan FATİH MAH. SIFIR 2+1 DAİRELER..!","78","2+1","2.950.000 TL","Merkez"
"YAPAR EMLAK'TAN TAŞPİNAR MAH 3 KATLİ MÜSTAKİL EV BAKİMLİ","105","3+1","1.300.000 TL","Merkez"
"NOKTA EMLAK'TAN ZAFER MH. 3+1 SATILIK DAİRE","125","3+1","2.750.000 TL","MerkezHarbiş"
"İDEAL'DEN ESENTEPE MAHALLESİNDE KAÇIRILMAYACAK 2+1 DAİRE!","120","2+1","2.125.000 TL","MerkezHarbiş"
"KAT SEÇENEKLİ 3.450.000TL BAŞLAYAN FİYATLARLA SIFIR 3+1 DAİRELER","115","3+1","3.450.000 TL","Merkez"
"TEMURLAR GRUP'dan MAREŞAL FEVZİ Ç. MAH.SIFIR DAİRELER..!","110","3+1","3.200.000 TL","MerkezHarbiş"
"ME-KA GROUP'TAN FATİHTE PAZAR YERİNE YAKIN EŞYALI DAİRE","35","1+1","1.550.000 TL","Merkez"
"DÖRTYOL MAH. SİTE İÇERİSİNDE KÖŞE KONUMLU 2+1 SATILIK DAİRE","85","2+1","2.800.000 TL","MerkezÇarşı"
"SÜPER FIRSAT! SİTE İÇERİSİNDE SATILIK ARA KAT 4+1 LÜKS DAİRE","165","4+1","3.200.000 TL","Çay"
"ŞEHRİN EN İŞLEK CAD.YATIRIMLIK BİR DAİRE FİYATINA İKİ DAİRE","150","3+1","5.250.000 TL","Merkez"
"VİZYON EMLAK'TAN KANLICA'NIN GÖZDESİ TOKİLERDE 3+1 SATILIK DAİRE","155","3+1","4.050.000 TL","Merkez"
"ME-KA GROUP'TAN ERKMENDE SATILIK LÜX BORÇSUZ 4+1 SIFIR DAİRE","165","4+1","5.250.000 TL","Merkez"
"GLOBAL'DEN UYDUKENT MÜKEMMEL KONUM 2+1 FUL EŞYALI SIFIR DAİRELER","65","2+1","3.500.000 TL","Merkez"
"FATİH MAHALLESİNDE ULTRA LÜKS 3+1 DAİRE","115","3+1","3.500.000 TL","Merkez"
"MAREŞAL FEVZİ ÇAKMAK MAH 3+1 SATILIK DAİRE","135","3+1","3.810.000 TL","MerkezHarbiş"
"Aladağ'dan İstiklal Mahallesinde 3+1 satlık daire","125","3+1","2.450.000 TL","Merkez"
"GÜMÜŞ İNŞAAT'TAN ÇARŞIDA DUBLEXS 4+1 SIFIR DAİRE-GİYİNME ODALI","183","4+1","3.520.000 TL","Bolvadin"
"AFYON RAM GAYRİMENKUL 'DEN MARULCU MAH. 3+1 DOĞALGAZLI DAİRE","120","3+1","2.675.000 TL","Merkez"
"AFYON MERKEZ ÖRNEKEVLER MAHALLESİ'NDE ULTRA LÜKS SATILIK DAİRE","140","3+1","4.500.000 TL","Merkez"
"Gnc Emlaktan Çarşı merkezde Geniş satılık daire","145","3+1","3.500.000 TL","Sandıklı"
"Gnc Emlaktan Hastane arkası Satılık daire","135","3+1","3.250.000 TL","Sandıklı"
"ARAÇ TAKASINA AÇIK ,SAHİBİNDEN , ARA KAT 3+1 DOGAL GAZLI DAİRE","125","3+1","4.249.000 TL","Merkez"
"EFE EMLAKTAN SIFIR 3+1 HASTANE YANI","140","3+1","4.150.000 TL","Sandıklı"
"ÇATI'DAN UYDUKENT KAHRAMANLAR SUİT'TE YATIRIM FIRSATI","40","Stüdyo (1+0)","2.999.999 TL","Merkez"
"LAVİN'DEN ANA CADDE ÜZERİNDE HİLTON KARŞISINDA 1+1 SATILIK DAİRE","50","1+1","3.070.000 TL","Merkez"
"LAVİN'DEN DEVLET HASTANESİ YAKINI %50 PEŞİNATLI 2+1 LÜKS DAİRE","95","2+1","4.500.000 TL","Merkez"
"ENBOY EMLAK'TAN SATILIK 3+1 DAİRE","150","3+1","3.950.000 TL","Sandıklı"
"YÜKSEL' DEN ERKMEN DE SATILIK, KULLANILMAMIŞ 5+1 DAİRE","225","5+1","6.500.000 TL","Merkez"
"HARBİŞ-KOCATEPE MAH.'DE ARSA PAYI YÜKSEK-ARAKAT -MANTALOMALI 3+1","120","3+1","2.800.000 TL","Merkez"
"Dubleks daire 6+1","300","6+1","8.500.000 TL","MerkezHarbiş"
"SARITAŞ EMLAK'TAN SATILIK 2+1 DAİRE İNAZ DEPREM KONUTLARI","106","2+1","1.200.000 TL","MerkezÇarşı"
"Erenlerde 2+0 kiracılı daire","55","2+0","1.375.000 TL","MerkezKöyler"
"Örnekevlerde Arakat Mükemmel Konum SATILIK 3+1 Daire.","125","3+1","2.900.000 TL","Merkez"
"GÖKTUĞ EMLAKTAN SİTE İÇİNDE ULTRALÜKS SATILIK 2+1 EŞYALI DAİRE!","80","2+1","4.200.000 TL","Merkez"
"EROL EMLAKTAN ERKMENDE SATILIK 3+1 O DAİRE","150","3+1","3.300.000 TL","Merkez"
"Ordu Bulvarı yakını Satılık 3+1 Geniş Daire yada Ofis","140","3+1","2.950.000 TL","Merkez"
"GLOBAL'DEN KARAMAN MH. 3+1 | 130 m² |4.KAT BAKIMLI SATILIK DAİRE","145","3+1","4.950.000 TL","Merkez"
"DURAK EMLAKTAN SATILIK KANLICA ARAKAT 3+1 SALON 147m2 DAİRE","147","3+1","4.250.000 TL","Merkez"
"A CLASS'TAN MAREŞAL FÇ. MAH. SATILIK ARAKAT 2+1 80M2 DAİRE","90","2+1","2.750.000 TL","MerkezHarbiş"
"sağlık merkezi yanında vet fak karşısı","60","2+0","1.480.000 TL","MerkezKöyler"
"CENTURY 21 PLUS'DAN ERKMEN HÜRRİYET'DE LÜX SATILIK DAİRE","100","2+1","3.375.000 TL","Merkez"
"SANAT EMLAKTAN MERKEZİ KONUMDA 2+1 LÜKS DAİRE 110 m²","120","2+1","5.000.000 TL","Sandıklı"
"UYDUKENT'TE SATILIK 4+1 SIFIR ARAKAT LÜKS DAİRE","150","4+1","6.600.000 TL","Merkez"
"*AS Group Emlak* Selçuklu Mah. 60 mt2 1+1 Ticari Ofis","70","1+1","2.900.000 TL","Merkez"
"ARA KAT,MASRAFSIZ, BAKIMLI SATILIK DAİRE","120","3+1","3.500.000 TL","MerkezEşrefpaşa"
"SARITAŞ EMLAK'TAN SATILIK 3+1 DAİRE YUNUS EMRE MAH.","130","3+1","2.250.000 TL","Merkez"
"""Açıklamayı Bakınız""SELÇUKLU MAH.'DE SİTE İÇİNDE LÜKS GENİŞ 4+1","190","4+1","6.250.000 TL","Merkez"
"BOZDOĞAN EMLAK'TAN İHSANİYE'DE MERKEZİ KONUMDA 3+1 DAİRE","130","3+1","2.750.000 TL","İhsaniye"
"TOKİ EVLERİ 2 + 1 EN ÖN CADDE","90","2+1","1.700.000 TL","Bolvadin"
"Sandıklı Ece Mah. Merkezi Konumda 3+1 150 m² Satılık Daire","150","3+1","4.250.000 TL","Sandıklı"
"VADİ ŞEHİR KONUTLARI 175 m² EBEVEYN BANYOLU 15 m² KİLERLİ DAİRE","175","3+1","4.000.000 TL","Bolvadin"
"MRD SATILIK 3+1 115M2 ÖZEL DİZAYN EDİLMİŞ ARA KAT SİTE İÇİ DAİRE","115","3+1","3.625.000 TL","Merkez"
"İDEAL'DEN AFYON MERKEZDE 3 KATLI SATILIK BİNA!!!","320","4+1","8.600.000 TL","Merkez"
"MERKEZ CUMHURİYET MAH.2+1 AÇIK MUTFAK","85","2+1","3.495.000 TL","Merkez"
"AFYON RAM GAYRİMENKUL'DEN CUMHURİYET MAH. 3+1 D.GAZLI DAİRE","120","3+1","2.325.000 TL","Merkez"
"RAVZA EMLAK GÜVENCESİYLE ESENTEPE MAH ULTRA LÜKS 3+1 DAİRELER","135","3+1","4.450.000 TL","MerkezHarbiş"
"7+1 Emsalsiz Satılık Daire","330","7+1","7.450.000 TL","Merkez"
"KULAÇ EMLAKTAN SATILIK HARİKA KONUMLU MASRAFSIZ DAİRE 3+1 135m2","135","3+1","3.600.000 TL","Merkez"
"KURTULUŞ CAD DEVRANE KARŞISI ŞOK MARKET ÜZERİ SATILIK 3+1 DAİRE","125","3+1","1.825.000 TL","Merkez"
"AFYON GAZLIGÖL'DE SATILIK 1+1 TERMAL DAİRE","75","1+1","850.000 TL","İhsaniye"
"Afyonkarahisar Dumlupınar Mahallesinde Satılık 3+1 ara kat daire","110","3+1","2.750.000 TL","MerkezDumlupınar"
"ENBOY EMLAK'TAN SATILIK 2+1 DAİRE","90","2+1","2.875.000 TL","Sandıklı"
"Bu fırsat kaçmaz","160","3+1","2.500.000 TL","Dazkırı"
"KaLe Emlak'dan ERENLERDE SATILIK 1+1 daire","58","1+1","1.150.000 TL","MerkezKöyler"
"ÖZDEM EMLAK'TAN FURKAN YAPI KOOPERATİFİNDE SATILIK DAİRE","160","3+1","4.350.000 TL","Merkez"
"YAMAN'DAN bolvadin Double Garden - Prestijli Proje 3+1 daireler","130","3+1","3.975.000 TL","Bolvadin"
"DERVİŞPAŞA MAHALLESİNDE SATILIK SIFIR 2+1ULTRA LÜKS DAİRE","72","2+1","2.750.000 TL","Merkez"
"AFYONKARAHİSAR MERKEZ'DE SATILIK LÜKS 2+1 DAİRE","55","2+1","1.800.000 TL","MerkezKöyler"
"MERT EMLAK TAN KOCATEPE MAHALLESİ ELİT 2+1","105","2+1","3.090.000 TL","Merkez"
"3S'TEN AFYON MERKEZ SAHİPATA'DA 4 YAŞINDA ASANSÖRLÜ KATTA 3+1","120","3+1","3.115.000 TL","Merkez"
"SELÇUKLU EMLAKTAN ŞEHİR MANZARALI 133 M2 3+1 SATILIK DAİRE","140","3+1","3.300.000 TL","Merkez"
"AFYONKARAHİSAR'IN ÖRNEK MAH'DE 3+1 ARA KAT SATILIK DAİRE","120","3+1","3.700.000 TL","Merkez"
"TURAN EMLAK'TAN FATİH MAHALLESİNDE 2+1 SATILIK DAİRE","110","2+1","2.850.000 TL","Merkez"
"SAHİPATA EMLAKTAN KAÇIRILMAYACAK FIRSAT DAİRE","135","2+1","1.749.000 TL","MerkezDumlupınar"
"KULAÇ EMLAKTAN SATILIK SIFIR MASRAFSIZ LÜKS DAİRE 3+1 135m2","135","3+1","4.250.000 TL","Merkez"
"ERENLERDE KAT DUPLEKS SATILIK DAİRE","100","2+1","1.450.000 TL","MerkezKöyler"
"MERDİVENCİDEN YEŞLİLYOLDA 2+1 SATILIK DAİRE","90","2+1","1.700.000 TL","Merkez"
"YÖRÜKOĞLU EMLAKTAN HARBİŞ MAHALLESİNDE SATILIK DAİRE","100","3+1","2.050.000 TL","Merkez"
"Fırsat!! Satılık Lüks 3+1 Daire Merkez Yapılı Asansörlü Ara Kat","120","3+1","3.400.000 TL","MerkezDumlupınar"
"NAZMİ SAATÇİ MAH SATILIK 3+1 GÜNEY CEPHE BAKIMLI TEMİZ DAİRE","120","3+1","2.450.000 TL","Merkez"
"GLOBAL'DEN UYDUKENT MÜKEMMEL KONUM 2+1 FUL EŞYALI SIFIR DAİRELER","65","2+1","3.450.000 TL","Merkez"
"ÖZÇAKMAK EMLAKTAN HİSAR MAHALLESİNDE SATILIK ARA KAT 3+1 DAİRE","125","3+1","3.775.000 TL","Sandıklı"
"MERKEZ'DE ""İÇİ YENİLENMİŞ"" MANTALOMALI-ANK­ASTRELİ-ARAKAT 3+1","120","3+1","2.650.000 TL","Merkez"
"DZ YILMAZ EMLAKTAN ZAFER MAH. SATILIK DAİRE","145","3+1","2.750.000 TL","MerkezHarbiş"
"07 TRUVA EMLAK'TAN AFYONKARAHİSAR DA SATILIK 4+1","160","4+1","5.800.000 TL","Merkez"
"PLAZA'DAN ÖNDÜÇ BAHÇELİEVLER SİTESİNDE 4+1 FIRSAT SATILIK DAİRE","155","4+1","5.450.000 TL","Merkez"
"Huzur ve Sakinlik Arayanlara, sahibinden sıfır daire","100","2+1","1.400.000 TL","MerkezKöyler"
"Merkezi konumda öncephe ara kat 2+0 daire","48","2+0","1.550.000 TL","MerkezKöyler"
"Afyon merkez ambaryolu cad satılık daire","140","3+1","2.100.000 TL","Merkez"
